Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54013.303095254945 0.07360843239532602
Redshift 0.03465415626833468 0 F
Color 0.07277569437996745 0.012112032911346306
X0 0.002811084358278434 3.839984105441192e-05
X1 1.020292439785419 0.09306470379951653
RestFrameMag_0_UX 16.68101777866117 0.0
RestFrameMag_0_B 17.02095217924267 0.014831322143340342
RestFrameMag_0_V 16.914314142618117 0.0
RestFrameMag_0_R 16.90255429306116 0.0
CovDayMaxDayMax 0.005418201319697282 -1
CovDayMaxRestFrameMag_0_B 0.00022438952168967605 -1
CovDayMaxX1 0.0014659115263010545 -1
CovDayMaxColor 9.02179640716283e-05 -1
CovRestFrameMag_0_BDayMax 0.00022438952168967472 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00021996811651953755 -1
CovRestFrameMag_0_BX1 0.0006883571281318383 -1
CovRestFrameMag_0_BColor 0.000147934794081393 -1
CovX1DayMax 0.0014659115263010599 -1
CovX1RestFrameMag_0_B 0.0006883571281318384 -1
CovX1X1 0.008661039093291748 -1
CovX1Color 0.0002595346444834823 -1
CovColorDayMax 9.021796407163038e-05 -1
CovColorRestFrameMag_0_B 0.00014793479408139302 -1
CovColorX1 0.00025953464448348244 -1
CovColorColor 0.00014670134124553606 -1

dmu_estimate 0.028760172036487164
FirstPhase  -12.528916233906056
LastPhase  41.48365372624141
LatestNegPhase  -1.1127730439870522
EarliestPosPhase  2.8105862499445182
NightsNegPhase  9
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.294173985965837
Instrument|LOSS	6.246685931259852	0.03764683862824727
Instrument|CfA34_FLWO	6.336631310170852	0.03692571272907311
