Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54416.122040997405 0.6241094174588041
Redshift 0.22 0 F
Color -0.06261691016497134 0.02508764874370465
X0 8.273575821881345e-05 2.2488884615769655e-06
X1 0.5864754037629822 0.734647511437493
RestFrameMag_0_UX 20.36669964028412 0.0
RestFrameMag_0_B 20.848833080867436 0.02951202328670628
RestFrameMag_0_V 20.88407488336081 0.0
RestFrameMag_0_R 20.938256645957406 0.0
CovDayMaxDayMax 0.38951256496076786 -1
CovDayMaxRestFrameMag_0_B 0.006507158837463521 -1
CovDayMaxX1 0.39562643852304047 -1
CovDayMaxColor 0.005012172219219528 -1
CovRestFrameMag_0_BDayMax 0.006507158837463526 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008709595184750937 -1
CovRestFrameMag_0_BX1 0.012899059732647973 -1
CovRestFrameMag_0_BColor 0.00040441126751766256 -1
CovX1DayMax 0.3956264385230406 -1
CovX1RestFrameMag_0_B 0.012899059732647968 -1
CovX1X1 0.5397069660613014 -1
CovX1Color 0.006948274425369201 -1
CovColorDayMax 0.005012172219219517 -1
CovColorRestFrameMag_0_B 0.00040441126751766224 -1
CovColorX1 0.006948274425369187 -1
CovColorColor 0.0006293901194875055 -1

dmu_estimate 0.1101778843720122
FirstPhase  -11.39948852246338
LastPhase  6.554422133272279
LatestNegPhase  -2.4532016372147347
EarliestPosPhase  1.6421114775394166
NightsNegPhase  6
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
