Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57793.55086381425 0.6820595640448233
Redshift 0.017228585516984554 0 F
Color 0.412869978618742 0.036355886784212726
X0 0.0023012985221495695 0.00013856469883898411
X1 0.6644436256277572 0.2378714338778692
RestFrameMag_0_UX 17.287467992216467 0.0
RestFrameMag_0_B 17.229282146773226 0.06537383515562606
RestFrameMag_0_V 16.78329475787561 0.0
RestFrameMag_0_R 16.582031854959034 0.0
CovDayMaxDayMax 0.4652052489050143 -1
CovDayMaxRestFrameMag_0_B 0.033878685355959684 -1
CovDayMaxX1 -0.05137581333056923 -1
CovDayMaxColor 0.012716420997244567 -1
CovRestFrameMag_0_BDayMax 0.03387868535595964 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004273738322954969 -1
CovRestFrameMag_0_BX1 0.0014319357246042482 -1
CovRestFrameMag_0_BColor 0.002070011174318884 -1
CovX1DayMax -0.051375813330569405 -1
CovX1RestFrameMag_0_B 0.0014319357246042306 -1
CovX1X1 0.0565828190551135 -1
CovX1Color -1.2814123648676879e-05 -1
CovColorDayMax 0.012716420997244545 -1
CovColorRestFrameMag_0_B 0.002070011174318884 -1
CovColorX1 -1.2814123648668457e-05 -1
CovColorColor 0.0013217505038664937 -1

dmu_estimate 0.07407002322428496
FirstPhase  -13.180875965625942
LastPhase  43.43796155035476
LatestNegPhase  -2.309474829847224
EarliestPosPhase  1.4741978422140654
NightsNegPhase  8
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22
