Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57339.871726174286 0.326207479191535
Redshift 0.6495 0 F
Color -0.16421080204904254 0.030550739066348673
X0 7.728928858621583e-06 2.0749521755652406e-07
X1 0.4813843227242421 0.2648723250978535
RestFrameMag_0_UX 22.82057619224229 0.0
RestFrameMag_0_B 23.421346560589043 0.029148291326808944
RestFrameMag_0_V 23.561578519388267 0.0
RestFrameMag_0_R 23.669426103247048 0.0
CovDayMaxDayMax 0.10641131948049573 -1
CovDayMaxRestFrameMag_0_B 0.0013819801153206674 -1
CovDayMaxX1 0.009591640972817924 -1
CovDayMaxColor 0.0012704308129890863 -1
CovRestFrameMag_0_BDayMax 0.0013819801153206672 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008496228872725255 -1
CovRestFrameMag_0_BX1 0.0052686007443102974 -1
CovRestFrameMag_0_BColor 0.00041895622613175433 -1
CovX1DayMax 0.009591640972817922 -1
CovX1RestFrameMag_0_B 0.0052686007443102974 -1
CovX1X1 0.070157348602743 -1
CovX1Color 0.0015647675416157639 -1
CovColorDayMax 0.0012704308129890861 -1
CovColorRestFrameMag_0_B 0.0004189562261317541 -1
CovColorX1 0.0015647675416157615 -1
CovColorColor 0.0009333476575001231 -1

dmu_estimate 0.09229338391892467
FirstPhase  -13.750667580650827
LastPhase  41.35936576278355
LatestNegPhase  -0.3860116243014769
EarliestPosPhase  3.2684291153156364
NightsNegPhase  7
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
