Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52639.28772040612 0.24564341011422353
Redshift 0.216 0 F
Color 0.36265991669211783 0.056489344655109
X0 2.250029152501806e-05 2.817625603753011e-06
X1 0.29085451177927746 0.6384852882769034
RestFrameMag_0_UX 22.27438149930719 0.0
RestFrameMag_0_B 22.255880113850935 0.13596259968661326
RestFrameMag_0_V 21.86372951189716 0.0
RestFrameMag_0_R 21.682109543944435 0.0
CovDayMaxDayMax 0.06034068493254461 -1
CovDayMaxRestFrameMag_0_B -0.01530836814137067 -1
CovDayMaxX1 -0.047395844073232024 -1
CovDayMaxColor -0.005654789943824415 -1
CovRestFrameMag_0_BDayMax -0.015308368141370694 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.01848582851354225 -1
CovRestFrameMag_0_BX1 0.0796675718076713 -1
CovRestFrameMag_0_BColor 0.006855325406903953 -1
CovX1DayMax -0.04739584407323189 -1
CovX1RestFrameMag_0_B 0.07966757180767126 -1
CovX1X1 0.4076634633460404 -1
CovX1Color 0.02505256153944447 -1
CovColorDayMax -0.0056547899438244105 -1
CovColorRestFrameMag_0_B 0.006855325406903955 -1
CovColorX1 0.025052561539444483 -1
CovColorColor 0.0031910460595636916 -1

dmu_estimate 0.12196744247965384
FirstPhase  -8.378059544431954
LastPhase  26.737072034285646
LatestNegPhase  -8.295822702250103
EarliestPosPhase  2.230493087070404
NightsNegPhase  1
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
