Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57288.89687823972 0.5377053187744185
Redshift 0.5639 0 F
Color -0.20404404810126475 0.03876904341420788
X0 1.1129903920229435e-05 6.023164914517116e-07
X1 0.04379362950979923 0.5268524768108012
RestFrameMag_0_UX 22.39195181019548 0.0
RestFrameMag_0_B 23.02472454984286 0.05875673556385317
RestFrameMag_0_V 23.209584947235378 0.0
RestFrameMag_0_R 23.3324420247337 0.0
CovDayMaxDayMax 0.28912700983829903 -1
CovDayMaxRestFrameMag_0_B 0.0027053474743856365 -1
CovDayMaxX1 0.09685531661760986 -1
CovDayMaxColor -0.003991283653304017 -1
CovRestFrameMag_0_BDayMax 0.002705347474385652 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0034523539741205676 -1
CovRestFrameMag_0_BX1 0.02212621070689754 -1
CovRestFrameMag_0_BColor -0.00012661485308697055 -1
CovX1DayMax 0.09685531661761002 -1
CovX1RestFrameMag_0_B 0.02212621070689754 -1
CovX1X1 0.27757353232167575 -1
CovX1Color -0.0045293060067781174 -1
CovColorDayMax -0.0039912836533040055 -1
CovColorRestFrameMag_0_B -0.00012661485308697133 -1
CovColorX1 -0.0045293060067781235 -1
CovColorColor 0.0015030387272527352 -1

dmu_estimate 0.18297016112245176
FirstPhase  -9.955162248046038
LastPhase  42.97213489371562
LatestNegPhase  -0.4526365111081587
EarliestPosPhase  5.277908920185105
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
