Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56912.4032572619 0.43208805858824406
Redshift 0.3136 0 F
Color 0.2118087282355518 0.03451697356335131
X0 1.6668820205982326e-05 8.172353272094957e-07
X1 -0.3665471489206773 0.3788938247125637
RestFrameMag_0_UX 22.463484795766533 0.0
RestFrameMag_0_B 22.586397730505826 0.05323124081932682
RestFrameMag_0_V 22.351952563000538 0.0
RestFrameMag_0_R 22.239814503385446 0.0
CovDayMaxDayMax 0.18670009037455781 -1
CovDayMaxRestFrameMag_0_B 0.0033164041489108457 -1
CovDayMaxX1 -0.024159201733242288 -1
CovDayMaxColor -0.00048339919234536535 -1
CovRestFrameMag_0_BDayMax 0.0033164041489108474 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0028335649991651658 -1
CovRestFrameMag_0_BX1 0.012430327843074391 -1
CovRestFrameMag_0_BColor 0.0015144007269543077 -1
CovX1DayMax -0.024159201733242257 -1
CovX1RestFrameMag_0_B 0.01243032784307439 -1
CovX1X1 0.14356053040531497 -1
CovX1Color 0.0056902769656245146 -1
CovColorDayMax -0.0004833991923453712 -1
CovColorRestFrameMag_0_B 0.0015144007269543077 -1
CovColorX1 0.005690276965624515 -1
CovColorColor 0.0011914214639730933 -1

dmu_estimate 0.07796167608319765
FirstPhase  -6.977966855894108
LastPhase  40.90875665202479
LatestNegPhase  -0.14788159401715112
EarliestPosPhase  2.130589782349274
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
