Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57105.96163411756 0.38127299327165154
Redshift 0.07085 0 F
Color -0.11091224944587354 0.02684047686307867
X0 0.0010038341161691376 3.424547708455364e-05
X1 1.3887852266329141 0.3370688733980698
RestFrameMag_0_UX 17.567116157448147 0.0
RestFrameMag_0_B 18.1380938541914 0.03703954041909648
RestFrameMag_0_V 18.215848132603917 0.0
RestFrameMag_0_R 18.309207424054478 0.0
CovDayMaxDayMax 0.14536909539832482 -1
CovDayMaxRestFrameMag_0_B -0.003916676733464947 -1
CovDayMaxX1 -0.08014038571674895 -1
CovDayMaxColor -0.0017312122484381784 -1
CovRestFrameMag_0_BDayMax -0.0039166767334649286 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001371927554457882 -1
CovRestFrameMag_0_BX1 0.007062138250650965 -1
CovRestFrameMag_0_BColor 0.0008198623737431476 -1
CovX1DayMax -0.08014038571674875 -1
CovX1RestFrameMag_0_B 0.007062138250650968 -1
CovX1X1 0.11361542541384399 -1
CovX1Color 0.002745266856672319 -1
CovColorDayMax -0.00173121224843816 -1
CovColorRestFrameMag_0_B 0.0008198623737431473 -1
CovColorX1 0.0027452668566723087 -1
CovColorColor 0.0007204111982374614 -1

dmu_estimate 0.06989983052710781
FirstPhase  -5.198332275818434
LastPhase  36.73284389264761
LatestNegPhase  -0.6720214012780488
EarliestPosPhase  12.496956513461598
NightsNegPhase  2
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
