Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57983.7528483165 1.3031258382565687
Redshift 0.017525457561710908 0 F
Color 0.1292417340486809 0.06570918303537485
X0 0.00888128534630631 0.001183221131091743
X1 -0.9156060551442929 0.3138434164085359
RestFrameMag_0_UX 15.577366731661353 0.0
RestFrameMag_0_B 15.771575456640116 0.1446486595316361
RestFrameMag_0_V 15.625520417146218 0.0
RestFrameMag_0_R 15.548782773804062 0.0
CovDayMaxDayMax 1.698136950331885 -1
CovDayMaxRestFrameMag_0_B 0.15194830204347187 -1
CovDayMaxX1 -0.14625737570734093 -1
CovDayMaxColor 0.05590155787625156 -1
CovRestFrameMag_0_BDayMax 0.15194830204347196 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.02092323470429918 -1
CovRestFrameMag_0_BX1 0.002822485253415718 -1
CovRestFrameMag_0_BColor 0.008262870640186415 -1
CovX1DayMax -0.14625737570734054 -1
CovX1RestFrameMag_0_B 0.002822485253415764 -1
CovX1X1 0.09849769002298168 -1
CovX1Color -0.0034907437662125094 -1
CovColorDayMax 0.05590155787625155 -1
CovColorRestFrameMag_0_B 0.008262870640186411 -1
CovColorX1 -0.0034907437662125254 -1
CovColorColor 0.004317696735176393 -1

dmu_estimate 0.1282243224885922
FirstPhase  -4.05742999936878
LastPhase  44.96735815664656
LatestNegPhase  -4.05742999936878
EarliestPosPhase  5.781871735624905
NightsNegPhase  1
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
