Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51500.1063099734 0.5004258918638578
Redshift 0.477 0 F
Color 0.01945239103109942 0.03346913185020481
X0 1.3417976376852656e-05 4.7547406427266185e-07
X1 0.9679364422644865 0.32550176813339987
RestFrameMag_0_UX 22.424045807895983 0.0
RestFrameMag_0_B 22.82410403823462 0.03847371552202813
RestFrameMag_0_V 22.77220981025758 0.0
RestFrameMag_0_R 22.788307094661402 0.0
CovDayMaxDayMax 0.2504260732477375 -1
CovDayMaxRestFrameMag_0_B 0.0004017210477124248 -1
CovDayMaxX1 -0.05975615932490857 -1
CovDayMaxColor -0.00034585636405913756 -1
CovRestFrameMag_0_BDayMax 0.0004017210477124316 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014802267860699481 -1
CovRestFrameMag_0_BX1 0.007395729227750934 -1
CovRestFrameMag_0_BColor 0.0009513665532934976 -1
CovX1DayMax -0.05975615932490845 -1
CovX1RestFrameMag_0_B 0.0073957292277509416 -1
CovX1X1 0.1059514010579696 -1
CovX1Color 0.0028778164705461568 -1
CovColorDayMax -0.0003458563640590987 -1
CovColorRestFrameMag_0_B 0.0009513665532934979 -1
CovColorX1 0.0028778164705461477 -1
CovColorColor 0.001120182786806394 -1

dmu_estimate 0.08826503776913162
FirstPhase  -9.862092060528827
LastPhase  30.598300627353396
LatestNegPhase  -1.0740081065708533
EarliestPosPhase  0.8352674519936079
NightsNegPhase  5
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
