Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54011.97302837933 0.2313696828034519
Redshift 0.179 0 F
Color -0.09052721340374464 0.020427942655120063
X0 0.00014336406058536013 3.3780059780383642e-06
X1 0.3178139222295037 0.2036740248580171
RestFrameMag_0_UX 19.746765796755167 0.0
RestFrameMag_0_B 20.2517628261293 0.02558258586755022
RestFrameMag_0_V 20.317890629598878 0.0
RestFrameMag_0_R 20.38289221451302 0.0
CovDayMaxDayMax 0.05353193012056995 -1
CovDayMaxRestFrameMag_0_B 0.0014928643327254887 -1
CovDayMaxX1 -0.0010990315346469325 -1
CovDayMaxColor 0.0006572800630706906 -1
CovRestFrameMag_0_BDayMax 0.0014928643327254834 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006544686996705803 -1
CovRestFrameMag_0_BX1 0.0029672867393332886 -1
CovRestFrameMag_0_BColor 0.00032784655724012727 -1
CovX1DayMax -0.001099031534646941 -1
CovX1RestFrameMag_0_B 0.00296728673933329 -1
CovX1X1 0.04148310840186417 -1
CovX1Color 0.0010302787223700706 -1
CovColorDayMax 0.0006572800630706906 -1
CovColorRestFrameMag_0_B 0.0003278465572401273 -1
CovColorX1 0.0010302787223700706 -1
CovColorColor 0.00041730084112087375 -1

dmu_estimate 0.057441210887175555
FirstPhase  -15.115502442179846
LastPhase  42.511595946282576
LatestNegPhase  -1.5723345032488283
EarliestPosPhase  0.11490298614874157
NightsNegPhase  4
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
