Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53569.758822417425 0.2660942500744503
Redshift 0.47 0 F
Color -0.059585924098932645 0.03091437194458013
X0 1.0988771087343665e-05 3.375073036223553e-07
X1 -1.7572277063363715 0.2910044031397011
RestFrameMag_0_UX 22.659536281266014 0.0
RestFrameMag_0_B 23.04136708146082 0.03334712280385366
RestFrameMag_0_V 23.09426887585667 0.0
RestFrameMag_0_R 23.108142409264396 0.0
CovDayMaxDayMax 0.07080614992268411 -1
CovDayMaxRestFrameMag_0_B 0.0028221522545343785 -1
CovDayMaxX1 0.02634154730937181 -1
CovDayMaxColor 0.002407839057816866 -1
CovRestFrameMag_0_BDayMax 0.0028221522545343824 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011120305992952967 -1
CovRestFrameMag_0_BX1 0.006701898050277201 -1
CovRestFrameMag_0_BColor 0.000555176178739277 -1
CovX1DayMax 0.026341547309371806 -1
CovX1RestFrameMag_0_B 0.0067018980502772055 -1
CovX1X1 0.08468356264669367 -1
CovX1Color 0.002702528809682261 -1
CovColorDayMax 0.0024078390578168665 -1
CovColorRestFrameMag_0_B 0.0005551761787392769 -1
CovColorX1 0.0027025288096822592 -1
CovColorColor 0.0009556983927278429 -1

dmu_estimate 0.08867380285304113
FirstPhase  -13.169266950628336
LastPhase  11.245699035765826
LatestNegPhase  -2.999198923419431
EarliestPosPhase  5.7899167228378845
NightsNegPhase  8
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
