Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56284.62636051124 0.24507255449234877
Redshift 0.048 0 F
Color 0.060969183884020894 0.01620316608619344
X0 0.0011720109491253565 2.0069523447910475e-05
X1 0.21473668740900093 0.23323065074272667
RestFrameMag_0_UX 17.64979872241609 0.0
RestFrameMag_0_B 17.97099722283996 0.018592154139771576
RestFrameMag_0_V 17.883654267412197 0.0
RestFrameMag_0_R 17.86427939868271 0.0
CovDayMaxDayMax 0.060060556965405264 -1
CovDayMaxRestFrameMag_0_B 0.0005731137582571892 -1
CovDayMaxX1 -0.03952696763993689 -1
CovDayMaxColor -0.0005250708993579016 -1
CovRestFrameMag_0_BDayMax 0.0005731137582571887 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00034566819555702536 -1
CovRestFrameMag_0_BX1 0.0012439363115146005 -1
CovRestFrameMag_0_BColor 0.0002436516074625132 -1
CovX1DayMax -0.0395269676399369 -1
CovX1RestFrameMag_0_B 0.001243936311514601 -1
CovX1X1 0.05439653644587575 -1
CovX1Color 0.0012504996880835823 -1
CovColorDayMax -0.0005250708993579027 -1
CovColorRestFrameMag_0_B 0.00024365160746251318 -1
CovColorX1 0.0012504996880835823 -1
CovColorColor 0.0002625425912167692 -1

dmu_estimate 0.04042272637986727
FirstPhase  -1.4122619380011292
LastPhase  20.51445561919675
LatestNegPhase  -0.35126002992438693
EarliestPosPhase  1.4667075274701347
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
