Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53180.23480682214 0.6555159215154134
Redshift 0.95 0 F
Color -0.11075184222928158 0.04339048118816008
X0 2.6886151090662846e-06 1.340192345640918e-07
X1 1.1209528162730065 0.560979988221104
RestFrameMag_0_UX 24.00793332818528 0.0
RestFrameMag_0_B 24.568518644484065 0.054120626864564425
RestFrameMag_0_V 24.648409882445712 0.0
RestFrameMag_0_R 24.737378509242404 0.0
CovDayMaxDayMax 0.4297011233602016 -1
CovDayMaxRestFrameMag_0_B 0.003993963794134639 -1
CovDayMaxX1 0.08563970424722196 -1
CovDayMaxColor 0.0016983926455723494 -1
CovRestFrameMag_0_BDayMax 0.003993963794134638 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0029290422522134122 -1
CovRestFrameMag_0_BX1 0.01745845217111297 -1
CovRestFrameMag_0_BColor -0.0011456329030054369 -1
CovX1DayMax 0.08563970424722195 -1
CovX1RestFrameMag_0_B 0.01745845217111297 -1
CovX1X1 0.31469854718454987 -1
CovX1Color 0.0018065826670300644 -1
CovColorDayMax 0.0016983926455723494 -1
CovColorRestFrameMag_0_B -0.0011456329030054366 -1
CovColorX1 0.0018065826670300652 -1
CovColorColor 0.0018827338577400736 -1

dmu_estimate 0.1920373357751576
FirstPhase  -14.82297785750677
LastPhase  24.62317598864618
LatestNegPhase  -0.9665676010981537
EarliestPosPhase  1.053945219415861
NightsNegPhase  6
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
