Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57010.81510239074 0.262620706784273
Redshift 0.07 0 F
Color 0.0544073331851857 0.01777455499586192
X0 0.0007750421145059105 1.287749276287072e-05
X1 0.5706227509425934 0.2056910253462497
RestFrameMag_0_UX 18.076680765826154 0.0
RestFrameMag_0_B 18.419992003501406 0.018039742431381015
RestFrameMag_0_V 18.336090966319784 0.0
RestFrameMag_0_R 18.32645091086137 0.0
CovDayMaxDayMax 0.06896963563187111 -1
CovDayMaxRestFrameMag_0_B 0.0008955451122733846 -1
CovDayMaxX1 -0.027643381768913636 -1
CovDayMaxColor 0.0005888227314904397 -1
CovRestFrameMag_0_BDayMax 0.0008955451122733848 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003254323069905686 -1
CovRestFrameMag_0_BX1 0.0011847428599495225 -1
CovRestFrameMag_0_BColor 0.00023852586953465493 -1
CovX1DayMax -0.02764338176891364 -1
CovX1RestFrameMag_0_B 0.0011847428599495223 -1
CovX1X1 0.04230879790799153 -1
CovX1Color 0.0005464945707623244 -1
CovColorDayMax 0.0005888227314904374 -1
CovColorRestFrameMag_0_B 0.0002385258695346549 -1
CovColorX1 0.0005464945707623248 -1
CovColorColor 0.0003159348053009199 -1

dmu_estimate 0.049975498827483825
FirstPhase  -9.290235879196986
LastPhase  26.40369870024298
LatestNegPhase  -0.6846844773276091
EarliestPosPhase  2.809577204913192
NightsNegPhase  4
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
