Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56394.287734098216 0.07762682032770181
Redshift 0.032 0 F
Color 0.10422770654377478 0.008899340435213917
X0 0.0013770794500616071 1.186533030591446e-05
X1 -0.9607032506939597 0.04402641920245808
RestFrameMag_0_UX 17.574348281464445 0.0
RestFrameMag_0_B 17.795702790799407 0.009355029365930082
RestFrameMag_0_V 17.675330449895466 0.0
RestFrameMag_0_R 17.611611240338846 0.0
CovDayMaxDayMax 0.006025923234189298 -1
CovDayMaxRestFrameMag_0_B 0.0002126826903506426 -1
CovDayMaxX1 -0.0014469708803306845 -1
CovDayMaxColor 4.689443083411442e-05 -1
CovRestFrameMag_0_BDayMax 0.0002126826903506425 -1
CovRestFrameMag_0_BRestFrameMag_0_B 8.751657443741419e-05 -1
CovRestFrameMag_0_BX1 7.338525537782182e-05 -1
CovRestFrameMag_0_BColor 5.968687408337947e-05 -1
CovX1DayMax -0.0014469708803306837 -1
CovX1RestFrameMag_0_B 7.338525537782188e-05 -1
CovX1X1 0.0019383255877905695 -1
CovX1Color 1.3338167345756952e-05 -1
CovColorDayMax 4.689443083411422e-05 -1
CovColorRestFrameMag_0_B 5.968687408337947e-05 -1
CovColorX1 1.3338167345756926e-05 -1
CovColorColor 7.919826018183343e-05 -1

dmu_estimate 0.022643830137061324
FirstPhase  -5.815488467207135
LastPhase  42.69177897462806
LatestNegPhase  -0.21951947501504543
EarliestPosPhase  1.6999572691732232
NightsNegPhase  6
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.701007101989396
Instrument|LCOGT	6.745655544107496	0.03651388444135054
Instrument|SWOPE	6.665850462437572	0.02659488068254853
