Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54453.592590677756 0.3959103558067484
Redshift 0.0155 0 F
Color 0.2397863368868237 0.02317496455350484
X0 0.005707555260679667 0.00019422974238459648
X1 -1.1980907799543394 0.10851337598828253
RestFrameMag_0_UX 16.19441752209592 0.0
RestFrameMag_0_B 16.249321656343163 0.03694791442504381
RestFrameMag_0_V 15.99468118407708 0.0
RestFrameMag_0_R 15.851716382687405 0.0
CovDayMaxDayMax 0.1567450098350261 -1
CovDayMaxRestFrameMag_0_B 0.009571865782229643 -1
CovDayMaxX1 -0.01280935744873232 -1
CovDayMaxColor 0.0027235103629158243 -1
CovRestFrameMag_0_BDayMax 0.009571865782229634 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013651483803603607 -1
CovRestFrameMag_0_BX1 0.00039558208463254203 -1
CovRestFrameMag_0_BColor 0.0006808555981341473 -1
CovX1DayMax -0.012809357448732331 -1
CovX1RestFrameMag_0_B 0.0003955820846325412 -1
CovX1X1 0.011775152768374373 -1
CovX1Color -5.39096981666163e-05 -1
CovColorDayMax 0.002723510362915823 -1
CovColorRestFrameMag_0_B 0.0006808555981341474 -1
CovColorX1 -5.390969816661643e-05 -1
CovColorColor 0.0005370789820562056 -1

dmu_estimate 0.051199177719968875
FirstPhase  2.8583843645959326
LastPhase  44.231658613730325
LatestNegPhase  1000
EarliestPosPhase  2.8583843645959326
NightsNegPhase  0
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
