Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53469.796018656634 0.21755551025552272
Redshift 0.0231 0 F
Color -0.032373678822277534 0.011088327190691713
X0 0.008077688786911738 0.00010209905316975461
X1 0.526661318843006 0.10399898527660957
RestFrameMag_0_UX 15.431337701520345 0.0
RestFrameMag_0_B 15.875073568037758 0.013723311385497063
RestFrameMag_0_V 15.879952183966028 0.0
RestFrameMag_0_R 15.916696531473498 0.0
CovDayMaxDayMax 0.047330400042540854 -1
CovDayMaxRestFrameMag_0_B 0.0017721479899397358 -1
CovDayMaxX1 -0.016587107770317366 -1
CovDayMaxColor 0.0002772634143283725 -1
CovRestFrameMag_0_BDayMax 0.0017721479899397389 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018832927538331334 -1
CovRestFrameMag_0_BX1 -0.00028125626529870837 -1
CovRestFrameMag_0_BColor 9.738708734715228e-05 -1
CovX1DayMax -0.016587107770317366 -1
CovX1RestFrameMag_0_B -0.00028125626529870755 -1
CovX1X1 0.010815788938564455 -1
CovX1Color 4.497310673515107e-05 -1
CovColorDayMax 0.00027726341432837394 -1
CovColorRestFrameMag_0_B 9.738708734715232e-05 -1
CovColorX1 4.497310673515101e-05 -1
CovColorColor 0.00012295099988783316 -1

dmu_estimate 0.028935795926278454
FirstPhase  1.3234105594440382
LastPhase  41.3585977356723
LatestNegPhase  1000
EarliestPosPhase  1.3234105594440382
NightsNegPhase  0
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
