Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56204.27140781052 0.3160151677852622
Redshift 0.03314959978079235 0 F
Color 0.30150951588567554 0.02532440101772244
X0 0.002008104494071903 7.614461081072591e-05
X1 -1.2205170816277353 0.08375982533732132
RestFrameMag_0_UX 17.397432899493314 0.0
RestFrameMag_0_B 17.381562250100735 0.04116965078185926
RestFrameMag_0_V 17.065292593140114 0.0
RestFrameMag_0_R 16.887818932567498 0.0
CovDayMaxDayMax 0.09986558627034742 -1
CovDayMaxRestFrameMag_0_B 0.005613845758217424 -1
CovDayMaxX1 -0.013499878360511875 -1
CovDayMaxColor 0.001661478422742164 -1
CovRestFrameMag_0_BDayMax 0.005613845758217422 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001694940145500245 -1
CovRestFrameMag_0_BX1 0.0005043625813894897 -1
CovRestFrameMag_0_BColor 0.0009003013929142997 -1
CovX1DayMax -0.013499878360511884 -1
CovX1RestFrameMag_0_B 0.0005043625813894895 -1
CovX1X1 0.007015708340538575 -1
CovX1Color 6.596686092296627e-05 -1
CovColorDayMax 0.0016614784227421645 -1
CovColorRestFrameMag_0_B 0.0009003013929142997 -1
CovColorX1 6.596686092296632e-05 -1
CovColorColor 0.0006413252869064215 -1

dmu_estimate 0.049253420821744796
FirstPhase  16.29627712487614
LastPhase  44.37312098771299
LatestNegPhase  1000
EarliestPosPhase  16.29627712487614
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
