Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53534.08139895885 0.11724949397652122
Redshift 0.219 0 F
Color -0.052225229982046054 0.01604420254927168
X0 8.278943123072772e-05 1.5719985112603603e-06
X1 0.820287009740166 0.11245002435291057
RestFrameMag_0_UX 20.369222428099203 0.0
RestFrameMag_0_B 20.848150165387622 0.020615864514693934
RestFrameMag_0_V 20.870720441374853 0.0
RestFrameMag_0_R 20.923113399733374 0.0
CovDayMaxDayMax 0.013747443837750286 -1
CovDayMaxRestFrameMag_0_B -2.7233175704581877e-05 -1
CovDayMaxX1 -0.00015355405262560426 -1
CovDayMaxColor -3.389202806014768e-05 -1
CovRestFrameMag_0_BDayMax -2.7233175704581854e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00042501386968821653 -1
CovRestFrameMag_0_BX1 0.0012933356805934107 -1
CovRestFrameMag_0_BColor 0.00025697697300341304 -1
CovX1DayMax -0.00015355405262560412 -1
CovX1RestFrameMag_0_B 0.0012933356805934124 -1
CovX1X1 0.01264500797697018 -1
CovX1Color 0.00044605262125226416 -1
CovColorDayMax -3.3892028060147684e-05 -1
CovColorRestFrameMag_0_B 0.0002569769730034131 -1
CovColorX1 0.000446052621252264 -1
CovColorColor 0.00025741643544205595 -1

dmu_estimate 0.03859788860938461
FirstPhase  -12.847743198401435
LastPhase  42.82904105098545
LatestNegPhase  -2.216077898976393
EarliestPosPhase  0.20393850791808202
NightsNegPhase  7
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
