Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55789.28045618864 0.17142366498413616
Redshift 0.005030146555588133 0 F
Color 0.4573559057828779 0.026636742782368265
X0 0.030347725984784534 0.0010946129394386545
X1 -1.4475040333850666 0.12945397871964534
RestFrameMag_0_UX 14.625340181916851 0.0
RestFrameMag_0_B 14.426368949226116 0.03916144818037189
RestFrameMag_0_V 13.957047250588147 0.0
RestFrameMag_0_R 13.689166564091682 0.0
CovDayMaxDayMax 0.029386072916593356 -1
CovDayMaxRestFrameMag_0_B 0.000181895986228801 -1
CovDayMaxX1 -0.0075832465790219026 -1
CovDayMaxColor 0.00031419670984846927 -1
CovRestFrameMag_0_BDayMax 0.00018189598622880772 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001533619023583953 -1
CovRestFrameMag_0_BX1 0.0030824036368274884 -1
CovRestFrameMag_0_BColor 0.0008818952372985496 -1
CovX1DayMax -0.007583246579021925 -1
CovX1RestFrameMag_0_B 0.003082403636827484 -1
CovX1X1 0.016758332606346387 -1
CovX1Color 0.0009701293779417204 -1
CovColorDayMax 0.00031419670984846336 -1
CovColorRestFrameMag_0_B 0.0008818952372985497 -1
CovColorX1 0.0009701293779417234 -1
CovColorColor 0.000709516066054048 -1

dmu_estimate 0.056115617688535555
FirstPhase  -6.7564701535680225
LastPhase  42.95348150432072
LatestNegPhase  -2.7864399871300733
EarliestPosPhase  13.163330330642397
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
