Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53685.49801226382 0.08634092475325018
Redshift 0.07617136969999999 0 F
Color -0.018892084322625395 0.009066521606018346
X0 0.0007582993923146815 7.676389950781022e-06
X1 0.6583941704403449 0.08667588258165411
RestFrameMag_0_UX 18.010738202906342 0.0
RestFrameMag_0_B 18.443718363894007 0.010991086866051108
RestFrameMag_0_V 18.43367481387652 0.0
RestFrameMag_0_R 18.465296727987287 0.0
CovDayMaxDayMax 0.007454755287246411 -1
CovDayMaxRestFrameMag_0_B 0.00019498637582920534 -1
CovDayMaxX1 -0.00044001639101288277 -1
CovDayMaxColor 7.283258457851351e-05 -1
CovRestFrameMag_0_BDayMax 0.0001949863758292041 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00012080399049708118 -1
CovRestFrameMag_0_BX1 0.0004758957817173862 -1
CovRestFrameMag_0_BColor 6.852971788292213e-05 -1
CovX1DayMax -0.0004400163910128862 -1
CovX1RestFrameMag_0_B 0.00047589578171738613 -1
CovX1X1 0.007512708621308689 -1
CovX1Color 0.0001596223059198695 -1
CovColorDayMax 7.283258457851322e-05 -1
CovColorRestFrameMag_0_B 6.852971788292209e-05 -1
CovColorX1 0.00015962230591986902 -1
CovColorColor 8.220181403239749e-05 -1

dmu_estimate 0.024736729387291954
FirstPhase  -14.112422697193105
LastPhase  39.6144972227417
LatestNegPhase  -1.2433078053285342
EarliestPosPhase  0.7281142745823483
NightsNegPhase  8
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.948596930340383
Instrument|CfA34_FLWO	8.111297508677096	0.07356664139607086
Instrument|SWOPE	7.907839009032916	0.03116100237227172
Instrument|SDSS	7.938297588881563	0.03497322048034923
