Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54388.455106771245 1.2281590105909503
Redshift 0.5 0 F
Color 0.31963193648706356 0.11912092223938658
X0 4.536636199384232e-06 3.6434487609014373e-07
X1 1.1384766370130313 1.0430503846637194
RestFrameMag_0_UX 23.931809882740144 0.0
RestFrameMag_0_B 23.99621629089134 0.08719729896853463
RestFrameMag_0_V 23.639026205576812 0.0
RestFrameMag_0_R 23.496973725013355 0.0
CovDayMaxDayMax 1.5083745552957422 -1
CovDayMaxRestFrameMag_0_B -0.035121060305752266 -1
CovDayMaxX1 -0.5017185401713439 -1
CovDayMaxColor -0.002404947149946291 -1
CovRestFrameMag_0_BDayMax -0.035121060305752155 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0076033689474080115 -1
CovRestFrameMag_0_BX1 0.05709736406834199 -1
CovRestFrameMag_0_BColor 0.004680570427493321 -1
CovX1DayMax -0.5017185401713447 -1
CovX1RestFrameMag_0_B 0.057097364068342045 -1
CovX1X1 1.087954104947133 -1
CovX1Color -0.016872794199099518 -1
CovColorDayMax -0.0024049471499463008 -1
CovColorRestFrameMag_0_B 0.004680570427493322 -1
CovColorX1 -0.01687279419909949 -1
CovColorColor 0.014189794115161984 -1

dmu_estimate 0.4035586728760344
FirstPhase  -7.453337847497703
LastPhase  43.084662152502766
LatestNegPhase  -0.7840711808288082
EarliestPosPhase  1.8875288191678312
NightsNegPhase  6
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
