Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56690.285107714466 0.08701039010909807
Redshift 0.0007705330599077312 0 F
Color 0.9818816823751078 0.008973660343743337
X0 0.49469499724273525 0.006407409327728438
X1 0.39525861990801997 0.07845926155068522
RestFrameMag_0_UX 12.024718294870167 0.0
RestFrameMag_0_B 11.352598890895615 0.014062718088103478
RestFrameMag_0_V 10.349516464186113 0.0
RestFrameMag_0_R 9.839165340466328 0.0
CovDayMaxDayMax 0.0075708079869374325 -1
CovDayMaxRestFrameMag_0_B 0.00029434113538903645 -1
CovDayMaxX1 -0.0015647980954221312 -1
CovDayMaxColor 0.00020947713726449674 -1
CovRestFrameMag_0_BDayMax 0.0002943411353890354 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00019776004002547274 -1
CovRestFrameMag_0_BX1 0.000622287811263361 -1
CovRestFrameMag_0_BColor 0.00010303522515218785 -1
CovX1DayMax -0.0015647980954221357 -1
CovX1RestFrameMag_0_B 0.0006222878112633605 -1
CovX1X1 0.006155855723078833 -1
CovX1Color 0.00015140267736381822 -1
CovColorDayMax 0.00020947713726449614 -1
CovColorRestFrameMag_0_B 0.00010303522515218786 -1
CovColorX1 0.00015140267736381833 -1
CovColorColor 8.052657996487179e-05 -1

dmu_estimate 0.021971980641482695
FirstPhase  -10.968536094784662
LastPhase  44.96024892735264
LatestNegPhase  -0.894418535415644
EarliestPosPhase  0.014880819373630564
NightsNegPhase  7
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	-2.196070130084559
Instrument|LCOGT	-2.2876235487176766	0.029461045585858398
Instrument|LOSS	-2.2026283285714268	0.03463708672400337
