Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53295.3128479601 0.40113646431086847
Redshift 0.218 0 F
Color 0.1357273626196019 0.049204528152786337
X0 5.664003466994229e-05 3.294948059983027e-06
X1 1.4510464684148738 0.25147934491441826
RestFrameMag_0_UX 20.975216608921205 0.0
RestFrameMag_0_B 21.259665762487174 0.06316105599807499
RestFrameMag_0_V 21.08518254273138 0.0
RestFrameMag_0_R 21.047241389678 0.0
CovDayMaxDayMax 0.16091046299982467 -1
CovDayMaxRestFrameMag_0_B -0.0011411155140905115 -1
CovDayMaxX1 -0.011064262753903245 -1
CovDayMaxColor -0.0007608148073337122 -1
CovRestFrameMag_0_BDayMax -0.0011411155140906915 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003989318994791965 -1
CovRestFrameMag_0_BX1 0.003586864012922171 -1
CovRestFrameMag_0_BColor 0.0029634696719826005 -1
CovX1DayMax -0.01106426275390347 -1
CovX1RestFrameMag_0_B 0.003586864012922141 -1
CovX1X1 0.06324186091858494 -1
CovX1Color 0.0009782534112564153 -1
CovColorDayMax -0.0007608148073339418 -1
CovColorRestFrameMag_0_B 0.0029634696719826013 -1
CovColorX1 0.0009782534112564392 -1
CovColorColor 0.002421085590738343 -1

dmu_estimate 0.09979481357069372
FirstPhase  -8.444210147862531
LastPhase  43.30127425279266
LatestNegPhase  -0.2360820690467086
EarliestPosPhase  3.042981970363229
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
