Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54033.08984355934 0.31097000438725664
Redshift 0.224 0 F
Color -0.04179439759207616 0.027274580071826846
X0 6.862345800307527e-05 1.9073202033518035e-06
X1 0.7879094161438529 0.3161397857458925
RestFrameMag_0_UX 20.58673622399453 0.0
RestFrameMag_0_B 21.051988835140186 0.030176949094475672
RestFrameMag_0_V 21.064183755050557 0.0
RestFrameMag_0_R 21.110387239675397 0.0
CovDayMaxDayMax 0.0967023436286104 -1
CovDayMaxRestFrameMag_0_B 0.0009724615395204109 -1
CovDayMaxX1 0.02625864782900972 -1
CovDayMaxColor -5.65828065483943e-05 -1
CovRestFrameMag_0_BDayMax 0.0009724615395204105 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009106482566505761 -1
CovRestFrameMag_0_BX1 0.005829802847522829 -1
CovRestFrameMag_0_BColor 0.0003544884538127482 -1
CovX1DayMax 0.02625864782900972 -1
CovX1RestFrameMag_0_B 0.00582980284752283 -1
CovX1X1 0.09994436413145884 -1
CovX1Color 0.001430475614932595 -1
CovColorDayMax -5.658280654839522e-05 -1
CovColorRestFrameMag_0_B 0.000354488453812748 -1
CovColorX1 0.0014304756149325915 -1
CovColorColor 0.0007439027180944942 -1

dmu_estimate 0.08952782891841346
FirstPhase  -11.27540486874328
LastPhase  24.634550196614466
LatestNegPhase  -1.4968868948855352
EarliestPosPhase  2.5890845103443105
NightsNegPhase  5
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
