Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57666.37898475663 0.18150587155251519
Redshift 0.0145 0 F
Color -0.07617444667685942 0.02341736285420536
X0 0.02141999434888039 0.0005879168566215554
X1 0.42303740180922433 0.12784613894117555
RestFrameMag_0_UX 14.324027189515144 0.0
RestFrameMag_0_B 14.815938023741518 0.029800316761287183
RestFrameMag_0_V 14.86646980645088 0.0
RestFrameMag_0_R 14.925354180394427 0.0
CovDayMaxDayMax 0.03294438140803814 -1
CovDayMaxRestFrameMag_0_B 0.0004033330445596092 -1
CovDayMaxX1 -0.008146119249559268 -1
CovDayMaxColor 0.0002187744322252953 -1
CovRestFrameMag_0_BDayMax 0.0004033330445596104 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008880588790730538 -1
CovRestFrameMag_0_BX1 0.0015192014781462574 -1
CovRestFrameMag_0_BColor 0.0006057078039210356 -1
CovX1DayMax -0.008146119249559268 -1
CovX1RestFrameMag_0_B 0.001519201478146258 -1
CovX1X1 0.016344635242166367 -1
CovX1Color 0.0003996029453868345 -1
CovColorDayMax 0.00021877443222529893 -1
CovColorRestFrameMag_0_B 0.0006057078039210357 -1
CovColorX1 0.00039960294538683396 -1
CovColorColor 0.000548372883045517 -1

dmu_estimate 0.052194522765184714
FirstPhase  -8.90743692138065
LastPhase  44.313903640634784
LatestNegPhase  -0.040053974144482515
EarliestPosPhase  0.9615034432750689
NightsNegPhase  6
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
