Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52229.02496763901 0.4480967167146482
Redshift 0.01333501840402218 0 F
Color -0.04248550157731475 0.02050732432716528
X0 0.024850462459380614 0.0005700870872748874
X1 0.6691430673590205 0.16490847444567575
RestFrameMag_0_UX 14.193462927176189 0.0
RestFrameMag_0_B 14.65486025332165 0.024907552184639716
RestFrameMag_0_V 14.668806151110909 0.0
RestFrameMag_0_R 14.713414279605894 0.0
CovDayMaxDayMax 0.20079066753044766 -1
CovDayMaxRestFrameMag_0_B 0.004437937274920137 -1
CovDayMaxX1 -0.05338242623566608 -1
CovDayMaxColor 0.0016941982416741302 -1
CovRestFrameMag_0_BDayMax 0.004437937274920144 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006203861558305506 -1
CovRestFrameMag_0_BX1 -0.00042611632169227214 -1
CovRestFrameMag_0_BColor 0.0003943362320745949 -1
CovX1DayMax -0.05338242623566606 -1
CovX1RestFrameMag_0_B -0.00042611632169226987 -1
CovX1X1 0.027194804944000086 -1
CovX1Color -0.0007226828687418941 -1
CovColorDayMax 0.001694198241674125 -1
CovColorRestFrameMag_0_B 0.00039433623207459474 -1
CovColorX1 -0.000722682868741893 -1
CovColorColor 0.000420550351059545 -1

dmu_estimate 0.05625279097051279
FirstPhase  -1.506083981397389
LastPhase  37.965718802041074
LatestNegPhase  -1.5018603042094059
EarliestPosPhase  0.35484055565047645
NightsNegPhase  1
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
