Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57482.73442506299 0.36515404098774856
Redshift 0.03466 0 F
Color 0.083280182272748 0.01904664889602451
X0 0.0028940036483705535 6.50171469274979e-05
X1 -0.1351993234509116 0.15471644558794154
RestFrameMag_0_UX 16.70873684113015 0.0
RestFrameMag_0_B 16.989467379301633 0.02439232251452386
RestFrameMag_0_V 16.882684727302316 0.0
RestFrameMag_0_R 16.845024208159348 0.0
CovDayMaxDayMax 0.13333747364968235 -1
CovDayMaxRestFrameMag_0_B 0.002547404855399622 -1
CovDayMaxX1 -0.03918325686335252 -1
CovDayMaxColor 0.000261187636130377 -1
CovRestFrameMag_0_BDayMax 0.002547404855399625 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005949853976525475 -1
CovRestFrameMag_0_BX1 -0.00022069511127978815 -1
CovRestFrameMag_0_BColor 0.00037914224595471933 -1
CovX1DayMax -0.03918325686335252 -1
CovX1RestFrameMag_0_B -0.00022069511127978698 -1
CovX1X1 0.023937178535366477 -1
CovX1Color -6.712966528137788e-05 -1
CovColorDayMax 0.00026118763613038005 -1
CovColorRestFrameMag_0_B 0.0003791422459547193 -1
CovColorX1 -6.712966528137911e-05 -1
CovColorColor 0.00036277483416843166 -1

dmu_estimate 0.04616755481207169
FirstPhase  -0.2903611456799664
LastPhase  39.25692975181085
LatestNegPhase  -0.2903611456799664
EarliestPosPhase  5.515410798724755
NightsNegPhase  1
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
