Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54059.59053225201 0.5642548119475324
Redshift 0.29 0 F
Color -0.16660968061386225 0.03258020747969327
X0 7.516035808359047e-05 2.3740880508361815e-06
X1 -0.5740402176327595 0.8245597907607337
RestFrameMag_0_UX 20.389935782810817 0.0
RestFrameMag_0_B 20.95204324532604 0.03429511800901422
RestFrameMag_0_V 21.103762414693414 0.0
RestFrameMag_0_R 21.196350575781615 0.0
CovDayMaxDayMax 0.3183834928059451 -1
CovDayMaxRestFrameMag_0_B 0.0072508021588611575 -1
CovDayMaxX1 0.3554509957536912 -1
CovDayMaxColor 0.00829385046893081 -1
CovRestFrameMag_0_BDayMax 0.0072508021588611705 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011761551192522115 -1
CovRestFrameMag_0_BX1 0.018618011112138563 -1
CovRestFrameMag_0_BColor 0.00043579428618882013 -1
CovX1DayMax 0.3554509957536913 -1
CovX1RestFrameMag_0_B 0.018618011112138566 -1
CovX1X1 0.6798988485393849 -1
CovX1Color 0.01301403867793655 -1
CovColorDayMax 0.00829385046893079 -1
CovColorRestFrameMag_0_B 0.00043579428618881953 -1
CovColorX1 0.013014038677936521 -1
CovColorColor 0.0010614699194198612 -1

dmu_estimate 0.12417662229038175
FirstPhase  -8.853053683729783
LastPhase  2.768017634098073
LatestNegPhase  -1.1003513581490834
EarliestPosPhase  0.46410833177126964
NightsNegPhase  5
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
