Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58194.12531791245 0.18775421999805744
Redshift 0.113 0 F
Color 0.324298891184005 0.016085958511194265
X0 0.00023758556323968702 3.6617754997796286e-06
X1 -0.5640720158014423 0.15367713125787072
RestFrameMag_0_UX 19.71068894925175 0.0
RestFrameMag_0_B 19.698208058930906 0.016733854446350133
RestFrameMag_0_V 19.35275300599444 0.0
RestFrameMag_0_R 19.175367998732334 0.0
CovDayMaxDayMax 0.035251647127078956 -1
CovDayMaxRestFrameMag_0_B 0.0006129656140811104 -1
CovDayMaxX1 -0.008962079388435847 -1
CovDayMaxColor 0.0005497873796937637 -1
CovRestFrameMag_0_BDayMax 0.0006129656140811091 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00028002188463163214 -1
CovRestFrameMag_0_BX1 0.0009927373200198655 -1
CovRestFrameMag_0_BColor 0.0001869937106917359 -1
CovX1DayMax -0.008962079388435849 -1
CovX1RestFrameMag_0_B 0.000992737320019865 -1
CovX1X1 0.023616660671648824 -1
CovX1Color 0.00031146005331115107 -1
CovColorDayMax 0.0005497873796937653 -1
CovColorRestFrameMag_0_B 0.00018699371069173595 -1
CovColorX1 0.0003114600533111511 -1
CovColorColor 0.00025875806122386326 -1

dmu_estimate 0.04498807080105245
FirstPhase  -4.907149966261072
LastPhase  29.795662252967375
LatestNegPhase  -4.870195788358943
EarliestPosPhase  0.08745021343793719
NightsNegPhase  2
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
