Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54025.58569255886 0.2955392984695064
Redshift 0.136273 0 F
Color 0.007208462890908545 0.02011425476934046
X0 0.00023838414606251843 6.157389235361589e-06
X1 3.888328626413353 0.2729165138680215
RestFrameMag_0_UX 19.175784190313827 0.0
RestFrameMag_0_B 19.699521093974013 0.028044232513125145
RestFrameMag_0_V 19.63444397230166 0.0
RestFrameMag_0_R 19.706572752245876 0.0
CovDayMaxDayMax 0.08734347693984798 -1
CovDayMaxRestFrameMag_0_B 0.0017675631758981066 -1
CovDayMaxX1 0.0020793670796234085 -1
CovDayMaxColor 0.00024834236389127955 -1
CovRestFrameMag_0_BDayMax 0.0017675631758981034 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007864789772502256 -1
CovRestFrameMag_0_BX1 0.004577246506174757 -1
CovRestFrameMag_0_BColor 0.00034491013600857374 -1
CovX1DayMax 0.002079367079623373 -1
CovX1RestFrameMag_0_B 0.004577246506174761 -1
CovX1X1 0.07448342354187397 -1
CovX1Color 0.0005275305234647076 -1
CovColorDayMax 0.000248342363891281 -1
CovColorRestFrameMag_0_B 0.00034491013600857385 -1
CovColorX1 0.0005275305234647085 -1
CovColorColor 0.00040458324492593546 -1

dmu_estimate 0.06848564930466312
FirstPhase  -13.587053955221165
LastPhase  37.42869930125772
LatestNegPhase  -2.982790719181628
EarliestPosPhase  2.2433917211264767
NightsNegPhase  4
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
