Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52739.5599030249 0.1860456842652276
Redshift 0.03327968977791963 0 F
Color 0.14205813581317894 0.020561545661840253
X0 0.002403767199047352 5.557118641518251e-05
X1 -0.8915817182011189 0.139166570680586
RestFrameMag_0_UX 17.009935350631263 0.0
RestFrameMag_0_B 17.190335346394775 0.025100454426800846
RestFrameMag_0_V 17.031122391185658 0.0
RestFrameMag_0_R 16.947740767588744 0.0
CovDayMaxDayMax 0.03461299663371676 -1
CovDayMaxRestFrameMag_0_B 0.0006648567596751482 -1
CovDayMaxX1 -0.011325372187900723 -1
CovDayMaxColor 0.00023280857927166415 -1
CovRestFrameMag_0_BDayMax 0.0006648567596751494 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006300328124319062 -1
CovRestFrameMag_0_BX1 0.0008638164526438427 -1
CovRestFrameMag_0_BColor 0.00045338829330100446 -1
CovX1DayMax -0.011325372187900725 -1
CovX1RestFrameMag_0_B 0.000863816452643843 -1
CovX1X1 0.019367334394994534 -1
CovX1Color 0.00024166250582225194 -1
CovColorDayMax 0.00023280857927166426 -1
CovColorRestFrameMag_0_B 0.0004533882933010044 -1
CovColorX1 0.00024166250582225172 -1
CovColorColor 0.0004227771600039418 -1

dmu_estimate 0.047199265751930855
FirstPhase  -5.877104800352175
LastPhase  43.221692458409116
LatestNegPhase  -0.2418541924070721
EarliestPosPhase  1.728338409013736
NightsNegPhase  4
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.989503816031283
Instrument|LOSS	5.965754474749822	0.04768023367328623
Instrument|CfA34_FLWO	5.991690360288633	0.10838535138891879
