Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54411.71938076154 0.7120784819234
Redshift 0.195 0 F
Color 0.22864031165497586 0.061926405453900345
X0 3.272170179390373e-05 2.237066196816063e-06
X1 -1.8380702643292592 1.1786359537467814
RestFrameMag_0_UX 21.81476067551648 0.0
RestFrameMag_0_B 21.853657108484942 0.0742279169225938
RestFrameMag_0_V 21.61634676534657 0.0
RestFrameMag_0_R 21.467638069905156 0.0
CovDayMaxDayMax 0.5070557644183339 -1
CovDayMaxRestFrameMag_0_B 0.006171300449959576 -1
CovDayMaxX1 -0.0251293851717959 -1
CovDayMaxColor 0.004508031042793291 -1
CovRestFrameMag_0_BDayMax 0.006171300449959731 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005509783650667486 -1
CovRestFrameMag_0_BX1 0.05700822413877454 -1
CovRestFrameMag_0_BColor 0.0033354385122446933 -1
CovX1DayMax -0.025129385171794975 -1
CovX1RestFrameMag_0_B 0.057008224138774544 -1
CovX1X1 1.3891827114645852 -1
CovX1Color 0.03042382098565289 -1
CovColorDayMax 0.004508031042793371 -1
CovColorRestFrameMag_0_B 0.0033354385122446933 -1
CovColorX1 0.03042382098565288 -1
CovColorColor 0.0038348796924408584 -1

dmu_estimate 0.19306854427265577
FirstPhase  -12.863587248153696
LastPhase  18.139148316705096
LatestNegPhase  -1.9440893402004567
EarliestPosPhase  0.5813223752826374
NightsNegPhase  3
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
