Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53671.4470100052 1.1366634577852868
Redshift 0.28859 0 F
Color 0.1679658840255601 0.04726191327461671
X0 2.70015965010011e-05 1.6610495328674703e-06
X1 2.6840950263155365 1.2839520779132119
RestFrameMag_0_UX 21.76798010669765 0.0
RestFrameMag_0_B 22.063450056630053 0.06679092533154203
RestFrameMag_0_V 21.844979121524446 0.0
RestFrameMag_0_R 21.81216022199812 0.0
CovDayMaxDayMax 1.2920038162644045 -1
CovDayMaxRestFrameMag_0_B 0.04707323812824997 -1
CovDayMaxX1 0.9377903406794974 -1
CovDayMaxColor 0.02403590511809725 -1
CovRestFrameMag_0_BDayMax 0.047073238128250004 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004461027706643622 -1
CovRestFrameMag_0_BX1 0.06920769311949046 -1
CovRestFrameMag_0_BColor 0.0018620232718242339 -1
CovX1DayMax 0.9377903406794974 -1
CovX1RestFrameMag_0_B 0.06920769311949047 -1
CovX1X1 1.6485329383776546 -1
CovX1Color 0.025980947722749087 -1
CovColorDayMax 0.02403590511809724 -1
CovColorRestFrameMag_0_B 0.0018620232718242339 -1
CovColorX1 0.02598094772274908 -1
CovColorColor 0.002233688446377391 -1

dmu_estimate 0.2052560939062069
FirstPhase  -13.354903425601549
LastPhase  25.37897468923506
LatestNegPhase  -0.9711390009204218
EarliestPosPhase  1.3294756243650627
NightsNegPhase  5
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
