Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52817.25228744079 0.6626061982569722
Redshift 0.634 0 F
Color -0.02121521769939992 0.03690508210160177
X0 5.695607127764074e-06 1.3258815242104654e-07
X1 0.18093951195342478 0.3235754063352975
RestFrameMag_0_UX 23.337938581100243 0.0
RestFrameMag_0_B 23.754573452081736 0.02527487485992248
RestFrameMag_0_V 23.751136229765983 0.0
RestFrameMag_0_R 23.776021362802148 0.0
CovDayMaxDayMax 0.4390469739685579 -1
CovDayMaxRestFrameMag_0_B 0.005719295744283248 -1
CovDayMaxX1 0.04682326730944076 -1
CovDayMaxColor 0.004548213925881036 -1
CovRestFrameMag_0_BDayMax 0.005719295744283245 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006388192991847414 -1
CovRestFrameMag_0_BX1 0.0034394050075661885 -1
CovRestFrameMag_0_BColor 0.00018107926979176402 -1
CovX1DayMax 0.04682326730944071 -1
CovX1RestFrameMag_0_B 0.0034394050075661903 -1
CovX1X1 0.10470104358505292 -1
CovX1Color 0.001477814285125072 -1
CovColorDayMax 0.004548213925881012 -1
CovColorRestFrameMag_0_B 0.00018107926979176386 -1
CovColorX1 0.0014778142851250696 -1
CovColorColor 0.0013619850849259673 -1

dmu_estimate 0.11843981107862993
FirstPhase  -13.257213856053404
LastPhase  42.318061541746445
LatestNegPhase  -0.4175565733097057
EarliestPosPhase  0.8064336347686297
NightsNegPhase  6
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
