Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53092.44833902334 0.08230902302429809
Redshift 0.022028572846885964 0 F
Color -0.10319234858151673 0.015525872582116707
X0 0.009522455050671624 0.0001553117594038071
X1 0.03206045546596376 0.07914216792568264
RestFrameMag_0_UX 15.186999343514294 0.0
RestFrameMag_0_B 15.695928887186348 0.017708416507306472
RestFrameMag_0_V 15.777499030065162 0.0
RestFrameMag_0_R 15.844802208258011 0.0
CovDayMaxDayMax 0.006774775271214432 -1
CovDayMaxRestFrameMag_0_B 0.00021402092841694146 -1
CovDayMaxX1 0.00012325277082216154 -1
CovDayMaxColor 9.03527043672339e-05 -1
CovRestFrameMag_0_BDayMax 0.0002140209284169416 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003135880151962444 -1
CovRestFrameMag_0_BX1 0.0004937953133887545 -1
CovRestFrameMag_0_BColor 0.00022043371513794793 -1
CovX1DayMax 0.00012325277082215924 -1
CovX1RestFrameMag_0_B 0.0004937953133887544 -1
CovX1X1 0.006263482743976951 -1
CovX1Color 0.00010044185635004273 -1
CovColorDayMax 9.035270436723573e-05 -1
CovColorRestFrameMag_0_B 0.00022043371513794796 -1
CovColorX1 0.00010044185635004275 -1
CovColorColor 0.00024105271943612331 -1

dmu_estimate 0.037421816129477946
FirstPhase  -13.82381999750656
LastPhase  41.81063241473437
LatestNegPhase  -0.1744951443480803
EarliestPosPhase  1.7823973077180597
NightsNegPhase  6
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
