Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53826.902200570716 0.13370241941190905
Redshift 0.03104799215009235 0 F
Color -0.08726354420466187 0.015836297705450482
X0 0.004706232571216612 8.007535843160138e-05
X1 -1.387024689061968 0.0728372835945617
RestFrameMag_0_UX 16.030418577307586 0.0
RestFrameMag_0_B 16.461739937469236 0.018473527273153576
RestFrameMag_0_V 16.539506620031077 0.0
RestFrameMag_0_R 16.574950358648614 0.0
CovDayMaxDayMax 0.017876336956598033 -1
CovDayMaxRestFrameMag_0_B 0.0007279479174287414 -1
CovDayMaxX1 -0.0030577299550407625 -1
CovDayMaxColor 0.0001727150709127893 -1
CovRestFrameMag_0_BDayMax 0.0007279479174287425 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000341271209911949 -1
CovRestFrameMag_0_BX1 0.00020183404905812778 -1
CovRestFrameMag_0_BColor 0.00023603797213421767 -1
CovX1DayMax -0.0030577299550407586 -1
CovX1RestFrameMag_0_B 0.00020183404905812837 -1
CovX1X1 0.0053052698814346055 -1
CovX1Color 3.079756794795484e-05 -1
CovColorDayMax 0.0001727150709127887 -1
CovColorRestFrameMag_0_B 0.0002360379721342176 -1
CovColorX1 3.079756794795442e-05 -1
CovColorColor 0.0002507883250156562 -1

dmu_estimate 0.03721053328142482
FirstPhase  -6.406647043597153
LastPhase  42.00676375788109
LatestNegPhase  -1.5710137481942281
EarliestPosPhase  0.485456965239983
NightsNegPhase  2
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22
