Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57259.534867452574 0.28972294027264434
Redshift 0.020254011860431794 0 F
Color 0.13471215620594407 0.04758089459501728
X0 0.008209440745004308 0.0003137278062096433
X1 0.36875128173320604 0.41355420762576633
RestFrameMag_0_UX 15.614788375410416 0.0
RestFrameMag_0_B 15.856793309824434 0.041491941804736567
RestFrameMag_0_V 15.693288915946626 0.0
RestFrameMag_0_R 15.636527649785055 0.0
CovDayMaxDayMax 0.08393938212022622 -1
CovDayMaxRestFrameMag_0_B -0.0015812327325146417 -1
CovDayMaxX1 0.07926726112778232 -1
CovDayMaxColor -0.003922063262482175 -1
CovRestFrameMag_0_BDayMax -0.001581232732514645 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017215812347276458 -1
CovRestFrameMag_0_BX1 0.0038410101682277284 -1
CovRestFrameMag_0_BColor 0.0014460337540156362 -1
CovX1DayMax 0.07926726112778237 -1
CovX1RestFrameMag_0_B 0.003841010168227732 -1
CovX1X1 0.17102708264497546 -1
CovX1Color -0.004906825094450756 -1
CovColorDayMax -0.003922063262482166 -1
CovColorRestFrameMag_0_B 0.0014460337540156362 -1
CovColorX1 -0.0049068250944507555 -1
CovColorColor 0.002263941530462144 -1

dmu_estimate 0.15023422961739555
FirstPhase  -12.055710940025758
LastPhase  42.78702366285001
LatestNegPhase  -1.2960178906428939
EarliestPosPhase  1.6008293312109112
NightsNegPhase  9
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
