Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58021.83187799579 0.08589325219619992
Redshift 0.015457360171482366 0 F
Color 0.038397539040538275 0.01585153002976052
X0 0.015531332306100572 0.0002629325380559606
X1 -0.7721014693549728 0.07740248261505855
RestFrameMag_0_UX 14.858928146356234 0.0
RestFrameMag_0_B 15.165578057741254 0.018380610906391384
RestFrameMag_0_V 15.110112087659369 0.0
RestFrameMag_0_R 15.086063784603947 0.0
CovDayMaxDayMax 0.007377650772840002 -1
CovDayMaxRestFrameMag_0_B 1.0669974657182718e-05 -1
CovDayMaxX1 -0.0010859788574178607 -1
CovDayMaxColor -4.657093486322257e-05 -1
CovRestFrameMag_0_BDayMax 1.0669974657183848e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003378468572921539 -1
CovRestFrameMag_0_BX1 0.000711632694725542 -1
CovRestFrameMag_0_BColor 0.00024241530070856078 -1
CovX1DayMax -0.0010859788574178566 -1
CovX1RestFrameMag_0_B 0.0007116326947255412 -1
CovX1X1 0.005991144314974441 -1
CovX1Color 0.00035352766033716355 -1
CovColorDayMax -4.6570934863224224e-05 -1
CovColorRestFrameMag_0_B 0.00024241530070856073 -1
CovColorX1 0.0003535276603371632 -1
CovColorColor 0.0002512710042843995 -1

dmu_estimate 0.03503820411924342
FirstPhase  -13.323580611493428
LastPhase  44.677919313637375
LatestNegPhase  -0.42229049951950726
EarliestPosPhase  0.7968054945214734
NightsNegPhase  12
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22
