Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56962.170891507354 0.5300953267943841
Redshift 0.014830259672509841 0 F
Color 0.036291427342708966 0.019161267877853803
X0 0.018975848266263556 0.0005711619061122694
X1 1.972809252590659 0.13752823986519846
RestFrameMag_0_UX 14.528200444050768 0.0
RestFrameMag_0_B 14.947620232815655 0.03268002312957266
RestFrameMag_0_V 14.869602594171072 0.0
RestFrameMag_0_R 14.893848275669322 0.0
CovDayMaxDayMax 0.28100105548924487 -1
CovDayMaxRestFrameMag_0_B 0.01426523032619737 -1
CovDayMaxX1 -0.04566850163201624 -1
CovDayMaxColor 0.006685075596413592 -1
CovRestFrameMag_0_BDayMax 0.014265230326197375 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010679839117494043 -1
CovRestFrameMag_0_BX1 -0.0010628658111038608 -1
CovRestFrameMag_0_BColor 0.0005088924464792541 -1
CovX1DayMax -0.0456685016320162 -1
CovX1RestFrameMag_0_B -0.0010628658111038575 -1
CovX1X1 0.018914016760419566 -1
CovX1Color -0.0011056650588352592 -1
CovColorDayMax 0.006685075596413594 -1
CovColorRestFrameMag_0_B 0.000508892446479254 -1
CovColorX1 -0.0011056650588352603 -1
CovColorColor 0.000367154186686872 -1

dmu_estimate 0.04896540683989856
FirstPhase  6.148051295454856
LastPhase  45.012284623232624
LatestNegPhase  1000
EarliestPosPhase  6.148051295454856
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
