Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56624.47812381988 0.2282679304104609
Redshift 0.3058 0 F
Color -0.04053047552959601 0.017576889542590842
X0 3.9054972079208316e-05 8.119695040035347e-07
X1 0.9238237552807629 0.17313902769341746
RestFrameMag_0_UX 21.194872963209544 0.0
RestFrameMag_0_B 21.663952872100225 0.022572918138775672
RestFrameMag_0_V 21.67366144912396 0.0
RestFrameMag_0_R 21.721435795219314 0.0
CovDayMaxDayMax 0.05210624805387502 -1
CovDayMaxRestFrameMag_0_B 0.0009212553018183669 -1
CovDayMaxX1 -0.002180370996045092 -1
CovDayMaxColor 1.789298904160602e-05 -1
CovRestFrameMag_0_BDayMax 0.000921255301818364 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005095366332998678 -1
CovRestFrameMag_0_BX1 0.0017485288231021178 -1
CovRestFrameMag_0_BColor 0.00027206384304270467 -1
CovX1DayMax -0.0021803709960451024 -1
CovX1RestFrameMag_0_B 0.0017485288231021178 -1
CovX1X1 0.02997712291062198 -1
CovX1Color 0.00030741558146279226 -1
CovColorDayMax 1.789298904160735e-05 -1
CovColorRestFrameMag_0_B 0.0002720638430427047 -1
CovColorX1 0.00030741558146279215 -1
CovColorColor 0.00030894704599243936 -1

dmu_estimate 0.05033890473000356
FirstPhase  -13.263994348196066
LastPhase  44.88120399764516
LatestNegPhase  -5.7015805022778565
EarliestPosPhase  1.980300337050832
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
