Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54490.3928127142 0.20951491529793081
Redshift 0.0389 0 F
Color 0.3434083185268785 0.013621569842626939
X0 0.000941254172220145 1.3438443447501734e-05
X1 -1.8121309894827733 0.08821232765251885
RestFrameMag_0_UX 18.292261283786026 0.0
RestFrameMag_0_B 18.202654829501938 0.01550123762228038
RestFrameMag_0_V 17.85032977031802 0.0
RestFrameMag_0_R 17.63825622420612 0.0
CovDayMaxDayMax 0.04389649973229913 -1
CovDayMaxRestFrameMag_0_B 0.0019043818193085892 -1
CovDayMaxX1 -0.008057554941575503 -1
CovDayMaxColor 0.0007174075023321387 -1
CovRestFrameMag_0_BDayMax 0.00190438181930859 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00024028836782240067 -1
CovRestFrameMag_0_BX1 -0.00011940327340405902 -1
CovRestFrameMag_0_BColor 0.00014676703468971048 -1
CovX1DayMax -0.008057554941575503 -1
CovX1RestFrameMag_0_B -0.00011940327340405868 -1
CovX1X1 0.007781414749875342 -1
CovX1Color -0.0001360371133268271 -1
CovColorDayMax 0.0007174075023321393 -1
CovColorRestFrameMag_0_B 0.00014676703468971048 -1
CovColorX1 -0.00013603711332682716 -1
CovColorColor 0.00018554716497756366 -1

dmu_estimate 0.03627212187811152
FirstPhase  -0.243346534025927
LastPhase  40.13590074674902
LatestNegPhase  -0.243346534025927
EarliestPosPhase  1.7202688283774548
NightsNegPhase  1
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
