Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54572.942417117185 0.3344530459414301
Redshift 0.0104 0 F
Color -0.0035501736704628235 0.026268909000511972
X0 0.03877888627518773 0.0017115482097128333
X1 -1.6991509930202162 0.11034248826589795
RestFrameMag_0_UX 13.855653383470893 0.0
RestFrameMag_0_B 14.172388659976072 0.047920145109045846
RestFrameMag_0_V 14.167886333791087 0.0
RestFrameMag_0_R 14.151337037914047 0.0
CovDayMaxDayMax 0.11185883993950037 -1
CovDayMaxRestFrameMag_0_B 0.012196224655552373 -1
CovDayMaxX1 0.0018232909762649233 -1
CovDayMaxColor 0.004851847013172505 -1
CovRestFrameMag_0_BDayMax 0.012196224655552392 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002296340307272011 -1
CovRestFrameMag_0_BX1 0.002945051028813748 -1
CovRestFrameMag_0_BColor 0.001102659880695123 -1
CovX1DayMax 0.0018232909762649645 -1
CovX1RestFrameMag_0_B 0.0029450510288137528 -1
CovX1X1 0.012175464716709826 -1
CovX1Color 0.001419826315273888 -1
CovColorDayMax 0.004851847013172515 -1
CovColorRestFrameMag_0_B 0.0011026598806951231 -1
CovColorX1 0.001419826315273886 -1
CovColorColor 0.0006900555800771789 -1

dmu_estimate 0.04325331496838323
FirstPhase  9.320648142137394
LastPhase  44.82143990777736
LatestNegPhase  1000
EarliestPosPhase  9.320648142137394
NightsNegPhase  0
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
