Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57459.659878458086 0.6041888896768245
Redshift 0.04191 0 F
Color 0.009857592226074779 0.02137444837604521
X0 0.002626162559110812 6.749930205508964e-05
X1 1.3560686721645232 0.222931639996238
RestFrameMag_0_UX 16.668425646179664 0.0
RestFrameMag_0_B 17.094935961008424 0.02790628317461413
RestFrameMag_0_V 17.049371719904048 0.0
RestFrameMag_0_R 17.077234118506542 0.0
CovDayMaxDayMax 0.36504421440891405 -1
CovDayMaxRestFrameMag_0_B 0.005656494694527449 -1
CovDayMaxX1 -0.1133539369465909 -1
CovDayMaxColor 0.00176268389398848 -1
CovRestFrameMag_0_BDayMax 0.005656494694527437 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007787606406217517 -1
CovRestFrameMag_0_BX1 -0.001097320472239453 -1
CovRestFrameMag_0_BColor 0.0004947294987117959 -1
CovX1DayMax -0.11335393694659089 -1
CovX1RestFrameMag_0_B -0.0010973204722394536 -1
CovX1X1 0.04969851611141226 -1
CovX1Color -0.0007259618092409478 -1
CovColorDayMax 0.0017626838939884565 -1
CovColorRestFrameMag_0_B 0.0004947294987117957 -1
CovColorX1 -0.0007259618092409402 -1
CovColorColor 0.0004568670433802217 -1

dmu_estimate 0.05735710862556062
FirstPhase  -2.8830498393171275
LastPhase  43.98088274602523
LatestNegPhase  -2.0432460174899068
EarliestPosPhase  2.7786675834906127
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
