Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57393.55192390963 0.18846444379264435
Redshift 0.03081 0 F
Color 0.14538740552168283 0.020639647344052582
X0 0.003121716657262745 6.980798407460727e-05
X1 -0.7316919445807788 0.14770484714262377
RestFrameMag_0_UX 16.723074206491535 0.0
RestFrameMag_0_B 16.90651688127515 0.024279287332066406
RestFrameMag_0_V 16.742449686344166 0.0
RestFrameMag_0_R 16.66010748888155 0.0
CovDayMaxDayMax 0.035518846574070805 -1
CovDayMaxRestFrameMag_0_B 4.7968113953918484e-05 -1
CovDayMaxX1 -0.009762091758435 -1
CovDayMaxColor 0.00011156981391245725 -1
CovRestFrameMag_0_BDayMax 4.796811395392638e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005894837933530402 -1
CovRestFrameMag_0_BX1 0.0009240610573984458 -1
CovRestFrameMag_0_BColor 0.0004123942320297309 -1
CovX1DayMax -0.009762091758434979 -1
CovX1RestFrameMag_0_B 0.0009240610573984461 -1
CovX1X1 0.021816721869425855 -1
CovX1Color 0.00016827750466641783 -1
CovColorDayMax 0.00011156981391245726 -1
CovColorRestFrameMag_0_B 0.00041239423202973094 -1
CovColorX1 0.00016827750466641796 -1
CovColorColor 0.00042599504248685684 -1

dmu_estimate 0.05092605419374251
FirstPhase  -5.165766639470971
LastPhase  42.372576993210366
LatestNegPhase  -1.293083991845928
EarliestPosPhase  3.557470426524092
NightsNegPhase  2
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
