Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57844.02048612334 0.049516873572582075
Redshift 0.01209 0 F
Color 0.030450012330016003 0.008420139626142771
X0 0.021949271971946713 0.00018777939989655658
X1 -0.13305852407262148 0.042933995102466704
RestFrameMag_0_UX 14.447247149249977 0.0
RestFrameMag_0_B 14.789962439633909 0.009288640335589413
RestFrameMag_0_V 14.736766368200028 0.0
RestFrameMag_0_R 14.728066709220265 0.0
CovDayMaxDayMax 0.002451920768403077 -1
CovDayMaxRestFrameMag_0_B 1.0126388059824801e-05 -1
CovDayMaxX1 -6.751726795747425e-05 -1
CovDayMaxColor -1.0175430065095181e-05 -1
CovRestFrameMag_0_BDayMax 1.0126388059824798e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 8.62788392839386e-05 -1
CovRestFrameMag_0_BX1 0.00012617183789769996 -1
CovRestFrameMag_0_BColor 6.128565129302565e-05 -1
CovX1DayMax -6.751726795747428e-05 -1
CovX1RestFrameMag_0_B 0.00012617183789769996 -1
CovX1X1 0.0018433279354586349 -1
CovX1Color 1.1402145339028243e-05 -1
CovColorDayMax -1.0175430065095178e-05 -1
CovColorRestFrameMag_0_B 6.128565129302565e-05 -1
CovColorX1 1.1402145339028244e-05 -1
CovColorColor 7.089875132373974e-05 -1

dmu_estimate 0.020923093238911516
FirstPhase  -14.663207939356184
LastPhase  44.7391969851455
LatestNegPhase  -0.5922755123939759
EarliestPosPhase  0.23673178932380218
NightsNegPhase  14
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.034739144726987
Instrument|PS	4.043860606728779	0.04138097267768542
Instrument|LOSS	3.9391201430640703	0.04590204390523035
Instrument|CNIa02	4.084480346226878	0.03767914881702218
Instrument|LCOGT	3.7402627124858774	0.035370649716022017
