Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57392.63747535398 0.1435102811636395
Redshift 0.02028 0 F
Color 0.2871362131565651 0.01842429193546032
X0 0.0040581844147019805 8.899352437760643e-05
X1 0.24338416905857385 0.11419856431829786
RestFrameMag_0_UX 16.554600284828783 0.0
RestFrameMag_0_B 16.61825333679279 0.023809536859819663
RestFrameMag_0_V 16.302264558315315 0.0
RestFrameMag_0_R 16.1605633990579 0.0
CovDayMaxDayMax 0.02059520079966687 -1
CovDayMaxRestFrameMag_0_B 0.0005770894475751423 -1
CovDayMaxX1 -0.006248729215883828 -1
CovDayMaxColor 0.00019891905695105123 -1
CovRestFrameMag_0_BDayMax 0.0005770894475751405 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005668940454791112 -1
CovRestFrameMag_0_BX1 0.0005092198500528365 -1
CovRestFrameMag_0_BColor 0.00038340462819896697 -1
CovX1DayMax -0.0062487292158838305 -1
CovX1RestFrameMag_0_B 0.0005092198500528365 -1
CovX1X1 0.013041312092360414 -1
CovX1Color 0.00016191478393827826 -1
CovColorDayMax 0.00019891905695104936 -1
CovColorRestFrameMag_0_B 0.00038340462819896697 -1
CovColorX1 0.00016191478393827818 -1
CovColorColor 0.00033945453332306816 -1

dmu_estimate 0.04074572133459938
FirstPhase  -11.968749121789156
LastPhase  39.897405267199986
LatestNegPhase  -2.0371617144091916
EarliestPosPhase  3.7132205335995607
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
