Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57564.51298629253 0.27458235695220096
Redshift 0.02954 0 F
Color -0.09147062402388284 0.018348116009190438
X0 0.005250183661387028 0.00012667947532678348
X1 1.1476066706741488 0.12134048865189105
RestFrameMag_0_UX 15.803684794189481 0.0
RestFrameMag_0_B 16.34215815784249 0.026197272635166566
RestFrameMag_0_V 16.402049021594003 0.0
RestFrameMag_0_R 16.481030562404534 0.0
CovDayMaxDayMax 0.07539547074942589 -1
CovDayMaxRestFrameMag_0_B 0.003655237598666681 -1
CovDayMaxX1 -0.017533478132489407 -1
CovDayMaxColor 0.001412803035378091 -1
CovRestFrameMag_0_BDayMax 0.0036552375986666844 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006862970935212469 -1
CovRestFrameMag_0_BX1 5.181230664932674e-05 -1
CovRestFrameMag_0_BColor 0.0003897404619855683 -1
CovX1DayMax -0.017533478132489403 -1
CovX1RestFrameMag_0_B 5.181230664932799e-05 -1
CovX1X1 0.014723514186279702 -1
CovX1Color -0.0002374901575524941 -1
CovColorDayMax 0.0014128030353780924 -1
CovColorRestFrameMag_0_B 0.0003897404619855683 -1
CovColorX1 -0.00023749015755249476 -1
CovColorColor 0.0003366533610867104 -1

dmu_estimate 0.04423267005676009
FirstPhase  -5.832688669240431
LastPhase  43.6049242452661
LatestNegPhase  -5.79869290414513
EarliestPosPhase  1.8921204688225284
NightsNegPhase  1
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
