Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57004.77847101321 0.28925730056996546
Redshift 0.2289 0 F
Color 0.07238634156806936 0.021606126068984564
X0 4.996190469980987e-05 1.3443632169630447e-06
X1 -0.48412638261086094 0.204635399370849
RestFrameMag_0_UX 21.117901070739165 0.0
RestFrameMag_0_B 21.396754375601994 0.029214735222203015
RestFrameMag_0_V 21.30420660879794 0.0
RestFrameMag_0_R 21.266418214303297 0.0
CovDayMaxDayMax 0.08366978593302335 -1
CovDayMaxRestFrameMag_0_B 0.0030158133196309337 -1
CovDayMaxX1 0.020694866927086338 -1
CovDayMaxColor 0.0007424871987463545 -1
CovRestFrameMag_0_BDayMax 0.0030158133196309367 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008535007541034295 -1
CovRestFrameMag_0_BX1 0.002994333218527149 -1
CovRestFrameMag_0_BColor 0.00047984416337781117 -1
CovX1DayMax 0.020694866927086327 -1
CovX1RestFrameMag_0_B 0.0029943332185271474 -1
CovX1X1 0.04187564667566687 -1
CovX1Color 0.0011960400628657892 -1
CovColorDayMax 0.0007424871987463525 -1
CovColorRestFrameMag_0_B 0.0004798441633778111 -1
CovColorX1 0.001196040062865791 -1
CovColorColor 0.0004668246837088544 -1

dmu_estimate 0.053919939602171625
FirstPhase  -14.3205069681916
LastPhase  36.04404669768552
LatestNegPhase  -1.4073325845975084
EarliestPosPhase  5.12045649507088
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
