Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53679.454077935254 0.2817565366252784
Redshift 0.216 0 F
Color -0.090433072299108 0.02378282013602427
X0 7.756774913266452e-05 1.8550533228857166e-06
X1 -0.10121165004935011 0.30184005676146247
RestFrameMag_0_UX 20.43062236097637 0.0
RestFrameMag_0_B 20.91879161693103 0.025965669713699846
RestFrameMag_0_V 20.988480548988242 0.0
RestFrameMag_0_R 21.046621186113175 0.0
CovDayMaxDayMax 0.07938674593107184 -1
CovDayMaxRestFrameMag_0_B 0.00025656670999565424 -1
CovDayMaxX1 0.03332634303943988 -1
CovDayMaxColor 0.0006776697923084366 -1
CovRestFrameMag_0_BDayMax 0.0002565667099956541 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006742160036809494 -1
CovRestFrameMag_0_BX1 0.004087441236346247 -1
CovRestFrameMag_0_BColor 0.00030172759809561276 -1
CovX1DayMax 0.0333263430394399 -1
CovX1RestFrameMag_0_B 0.004087441236346249 -1
CovX1X1 0.09110741986576289 -1
CovX1Color 0.0013533862843086977 -1
CovColorDayMax 0.0006776697923084386 -1
CovColorRestFrameMag_0_B 0.00030172759809561303 -1
CovColorX1 0.0013533862843087036 -1
CovColorColor 0.0005656225336224815 -1

dmu_estimate 0.07644643193829909
FirstPhase  -12.471423466494295
LastPhase  21.19595646772005
LatestNegPhase  -0.12988974938372466
EarliestPosPhase  1.5049975861410003
NightsNegPhase  6
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
