Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57019.9079112996 0.2733886091995872
Redshift 0.1482 0 F
Color 0.005007676009062965 0.025778440294971
X0 0.0002098521584676396 7.969224526846239e-06
X1 1.1159061917642668 0.2531825207212716
RestFrameMag_0_UX 19.41566844443947 0.0
RestFrameMag_0_B 19.8384991384877 0.04123129185720382
RestFrameMag_0_V 19.80001528415913 0.0
RestFrameMag_0_R 19.826417888767402 0.0
CovDayMaxDayMax 0.0747413316400846 -1
CovDayMaxRestFrameMag_0_B -0.0010710591692262104 -1
CovDayMaxX1 0.003427693522505503 -1
CovDayMaxColor -0.00022536793548767384 -1
CovRestFrameMag_0_BDayMax -0.0010710591692262134 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017000194282139219 -1
CovRestFrameMag_0_BX1 0.005941950320474731 -1
CovRestFrameMag_0_BColor 0.0008203884086567239 -1
CovX1DayMax 0.0034276935225055075 -1
CovX1RestFrameMag_0_B 0.005941950320474731 -1
CovX1X1 0.06410138879877712 -1
CovX1Color 0.0024207392750662756 -1
CovColorDayMax -0.0002253679354876725 -1
CovColorRestFrameMag_0_B 0.0008203884086567237 -1
CovColorX1 0.0024207392750662743 -1
CovColorColor 0.0006645279840413846 -1

dmu_estimate 0.06099901873495473
FirstPhase  -12.777313446782703
LastPhase  41.053900627421356
LatestNegPhase  -0.6653120532979071
EarliestPosPhase  4.576806044594648
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
