Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54302.08484310871 0.22071578109963824
Redshift 0.05 0 F
Color 0.00802740017317408 0.021335260585320103
X0 0.0009328594594660007 2.096737288838267e-05
X1 -2.175249270306601 0.13671398921156636
RestFrameMag_0_UX 17.937544836259033 0.0
RestFrameMag_0_B 18.21942214476428 0.02440350004770553
RestFrameMag_0_V 18.20753020686482 0.0
RestFrameMag_0_R 18.17639894012362 0.0
CovDayMaxDayMax 0.04871545602642343 -1
CovDayMaxRestFrameMag_0_B 0.0006053924847346397 -1
CovDayMaxX1 -0.010797295913026628 -1
CovDayMaxColor -2.1151464430751474e-05 -1
CovRestFrameMag_0_BDayMax 0.0006053924847346388 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005955308145783638 -1
CovRestFrameMag_0_BX1 0.001271591049693946 -1
CovRestFrameMag_0_BColor 0.00039071715282386013 -1
CovX1DayMax -0.010797295913026623 -1
CovX1RestFrameMag_0_B 0.0012715910496939457 -1
CovX1X1 0.018690714846140283 -1
CovX1Color 0.0003904953284542805 -1
CovColorDayMax -2.1151464430749912e-05 -1
CovColorRestFrameMag_0_B 0.0003907171528238602 -1
CovColorX1 0.000390495328454281 -1
CovColorColor 0.00045519334424351353 -1

dmu_estimate 0.05345488154111586
FirstPhase  -5.4046124844795225
LastPhase  43.93305989646857
LatestNegPhase  -2.6046124844842344
EarliestPosPhase  0.28110180122894235
NightsNegPhase  2
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.252806182026896
Instrument|SDSS	7.280281886327544	0.17646753071406202
Instrument|LOSS	7.250410271515495	0.051434386094153885
