Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53199.96214195105 0.7039638949674967
Redshift 0.811 0 F
Color 0.03723561754756867 0.04890666166590733
X0 3.199286483546594e-06 1.1723404206666124e-07
X1 -0.43983514047944205 0.3661647809084767
RestFrameMag_0_UX 24.05892282336484 0.0
RestFrameMag_0_B 24.380913359321333 0.03978550984931135
RestFrameMag_0_V 24.323605370593626 0.0
RestFrameMag_0_R 24.30591398827703 0.0
CovDayMaxDayMax 0.4955651654178087 -1
CovDayMaxRestFrameMag_0_B 0.006372549162353423 -1
CovDayMaxX1 0.02802069467159113 -1
CovDayMaxColor 0.004033551591724694 -1
CovRestFrameMag_0_BDayMax 0.006372549162353389 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00158288679396965 -1
CovRestFrameMag_0_BX1 0.004983016748385667 -1
CovRestFrameMag_0_BColor -0.0005814192729314897 -1
CovX1DayMax 0.02802069467159098 -1
CovX1RestFrameMag_0_B 0.004983016748385666 -1
CovX1X1 0.13407664677775274 -1
CovX1Color 0.0033159676722830833 -1
CovColorDayMax 0.004033551591724644 -1
CovColorRestFrameMag_0_B -0.0005814192729314902 -1
CovColorX1 0.00331596767228308 -1
CovColorColor 0.00239186155530353 -1

dmu_estimate 0.1696713369671126
FirstPhase  -14.60085143625318
LastPhase  38.88341140195808
LatestNegPhase  -0.7687144953349525
EarliestPosPhase  1.9590602147712477
NightsNegPhase  7
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
