Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54039.986087787125 0.564228797912618
Redshift 0.269753 0 F
Color 0.17489835696923717 0.04771643491384852
X0 3.149036649506733e-05 2.0531708827458995e-06
X1 2.503833658212085 0.7765806717130873
RestFrameMag_0_UX 21.615621333095355 0.0
RestFrameMag_0_B 21.896375008881286 0.07078996563287426
RestFrameMag_0_V 21.672514976004095 0.0
RestFrameMag_0_R 21.632779906482504 0.0
CovDayMaxDayMax 0.31835413639391796 -1
CovDayMaxRestFrameMag_0_B 0.004944062420957848 -1
CovDayMaxX1 0.09134157627203138 -1
CovDayMaxColor 0.0021674390777534983 -1
CovRestFrameMag_0_BDayMax 0.00494406242095788 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005011219234303518 -1
CovRestFrameMag_0_BX1 0.045952103897588345 -1
CovRestFrameMag_0_BColor 0.0019215289076736637 -1
CovX1DayMax 0.09134157627203177 -1
CovX1RestFrameMag_0_B 0.04595210389758833 -1
CovX1X1 0.6030775396783499 -1
CovX1Color 0.014632142087934527 -1
CovColorDayMax 0.002167439077753496 -1
CovColorRestFrameMag_0_B 0.001921528907673665 -1
CovColorX1 0.014632142087934546 -1
CovColorColor 0.0022768581608875417 -1

dmu_estimate 0.16209246049822795
FirstPhase  -11.579110100253816
LastPhase  18.272605154605717
LatestNegPhase  -0.6143216728955299
EarliestPosPhase  6.4661924113407245
NightsNegPhase  5
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
