Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53851.0684517458 0.31215202432066846
Redshift 0.024563202938982863 0 F
Color 0.8191108809996982 0.01712057178837982
X0 0.0004783390416412036 1.2731790995190582e-05
X1 -0.708685178269815 0.13532224146348698
RestFrameMag_0_UX 19.457126721716726 0.0
RestFrameMag_0_B 18.905780978585593 0.02889867903624035
RestFrameMag_0_V 18.072758954968556 0.0
RestFrameMag_0_R 17.623509244764925 0.0
CovDayMaxDayMax 0.09743888628749119 -1
CovDayMaxRestFrameMag_0_B 0.006025431784666856 -1
CovDayMaxX1 -0.023023655997568677 -1
CovDayMaxColor 0.0015894163776212626 -1
CovRestFrameMag_0_BDayMax 0.006025431784666858 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008351336500396376 -1
CovRestFrameMag_0_BX1 -3.896813797215787e-05 -1
CovRestFrameMag_0_BColor 0.0004090780717961895 -1
CovX1DayMax -0.023023655997568674 -1
CovX1RestFrameMag_0_B -3.8968137972157554e-05 -1
CovX1X1 0.018312109034702272 -1
CovX1Color 0.000289083296616848 -1
CovColorDayMax 0.0015894163776212654 -1
CovColorRestFrameMag_0_B 0.00040907807179618966 -1
CovColorX1 0.00028908329661684777 -1
CovColorColor 0.000293113978361067 -1

dmu_estimate 0.03429017120234382
FirstPhase  1.2225192653915289
LastPhase  39.13038077026442
LatestNegPhase  1000
EarliestPosPhase  1.2225192653915289
NightsNegPhase  0
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.6889001532107475
Instrument|CfA34_FLWO	5.685136862371207	0.05632084920843599
Instrument|SWOPE	5.67415659517221	0.04032705843894442
