Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54574.304265773244 0.6977479389698109
Redshift 0.045 0 F
Color -0.17923001339058117 0.02460499463358719
X0 0.0027933937950580063 0.00015560831189256733
X1 0.7038072007017238 0.31893380382192965
RestFrameMag_0_UX 16.39822168039085 0.0
RestFrameMag_0_B 17.0259101123598 0.060481833346217144
RestFrameMag_0_V 17.179684943220806 0.0
RestFrameMag_0_R 17.299199786368327 0.0
CovDayMaxDayMax 0.48685218633661903 -1
CovDayMaxRestFrameMag_0_B 0.033912298088821645 -1
CovDayMaxX1 -0.002092355584984566 -1
CovDayMaxColor 0.0054585551108863135 -1
CovRestFrameMag_0_BDayMax 0.03391229808882164 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003658052164919584 -1
CovRestFrameMag_0_BX1 0.00898581203133555 -1
CovRestFrameMag_0_BColor 0.001065301451297058 -1
CovX1DayMax -0.0020923555849845427 -1
CovX1RestFrameMag_0_B 0.00898581203133555 -1
CovX1X1 0.10171877122032509 -1
CovX1Color 0.003674741300774771 -1
CovColorDayMax 0.0054585551108863135 -1
CovColorRestFrameMag_0_B 0.0010653014512970577 -1
CovColorX1 0.0036747413007747706 -1
CovColorColor 0.0006054057609188546 -1

dmu_estimate 0.06405578222357652
FirstPhase  7.482999260056904
LastPhase  44.86561170024419
LatestNegPhase  1000
EarliestPosPhase  7.482999260056904
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
