Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48084.1697864273 0.48183380018233735
Redshift 0.0404 0 F
Color 0.022187908651102678 0.024712647167879815
X0 0.002344109485773367 9.362863559845424e-05
X1 -0.17738458077217978 0.16008516913168136
RestFrameMag_0_UX 16.867966202644816 0.0
RestFrameMag_0_B 17.218594361913322 0.043366574849983734
RestFrameMag_0_V 17.174193727393416 0.0
RestFrameMag_0_R 17.169263708325815 0.0
CovDayMaxDayMax 0.2321638109981526 -1
CovDayMaxRestFrameMag_0_B 0.01257020930245622 -1
CovDayMaxX1 -0.03947443292197168 -1
CovDayMaxColor 0.0052972028620982235 -1
CovRestFrameMag_0_BDayMax 0.012570209302456196 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001880659814219242 -1
CovRestFrameMag_0_BX1 0.0015530183366914147 -1
CovRestFrameMag_0_BColor 0.0009169446915806796 -1
CovX1DayMax -0.03947443292197177 -1
CovX1RestFrameMag_0_B 0.0015530183366914046 -1
CovX1X1 0.025627261375919023 -1
CovX1Color 0.0004881933469138661 -1
CovColorDayMax 0.005297202862098209 -1
CovColorRestFrameMag_0_B 0.0009169446915806793 -1
CovColorX1 0.00048819334691387127 -1
CovColorColor 0.0006107149300441183 -1

dmu_estimate 0.05002412583491832
FirstPhase  13.293169523932136
LastPhase  41.33046287257256
LatestNegPhase  1000
EarliestPosPhase  13.293169523932136
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
