Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56859.172910491085 0.5414886404117047
Redshift 0.05 0 F
Color 0.10124444919709455 0.03787728664456092
X0 0.001332549987020392 9.422007253894175e-05
X1 4.944501978559659 0.7197492054749437
RestFrameMag_0_UX 17.37745482780975 0.0
RestFrameMag_0_B 17.830755145249547 0.07676871034249674
RestFrameMag_0_V 17.66004102770604 0.0
RestFrameMag_0_R 17.702101943945244 0.0
CovDayMaxDayMax 0.29320994769491643 -1
CovDayMaxRestFrameMag_0_B 0.004612238887711236 -1
CovDayMaxX1 -0.1555895072102898 -1
CovDayMaxColor 0.004635925265558671 -1
CovRestFrameMag_0_BDayMax 0.00461223888771126 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005893434887650166 -1
CovRestFrameMag_0_BX1 0.04025536065151744 -1
CovRestFrameMag_0_BColor 0.0015925221824523443 -1
CovX1DayMax -0.1555895072102897 -1
CovX1RestFrameMag_0_B 0.04025536065151747 -1
CovX1X1 0.5180389187818127 -1
CovX1Color -0.00024812589158936004 -1
CovColorDayMax 0.004635925265558676 -1
CovColorRestFrameMag_0_B 0.0015925221824523422 -1
CovColorX1 -0.0002481258915893886 -1
CovColorColor 0.001434688843554233 -1

dmu_estimate 0.17492543380430944
FirstPhase  15.833294770397645
LastPhase  42.38842810373171
LatestNegPhase  1000
EarliestPosPhase  15.833294770397645
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
