Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57357.343154011585 0.7365287869850788
Redshift 0.64 0 F
Color -0.22785356768218878 0.061853334862889874
X0 7.874159500269618e-06 4.5545793894933707e-07
X1 -0.07592209510483781 0.6237111302511804
RestFrameMag_0_UX 22.742223262039246 0.0
RestFrameMag_0_B 23.399898089195776 0.0628012645724132
RestFrameMag_0_V 23.610242522563457 0.0
RestFrameMag_0_R 23.74436312068594 0.0
CovDayMaxDayMax 0.5424746540577117 -1
CovDayMaxRestFrameMag_0_B 0.014397259618341375 -1
CovDayMaxX1 0.16694687751818263 -1
CovDayMaxColor 0.003608796541002049 -1
CovRestFrameMag_0_BDayMax 0.014397259618341306 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003943998831894242 -1
CovRestFrameMag_0_BX1 0.029372216598897948 -1
CovRestFrameMag_0_BColor 0.0017028165842344703 -1
CovX1DayMax 0.16694687751818205 -1
CovX1RestFrameMag_0_B 0.029372216598897966 -1
CovX1X1 0.38901557399920494 -1
CovX1Color 0.011470653099944864 -1
CovColorDayMax 0.0036087965410020483 -1
CovColorRestFrameMag_0_B 0.0017028165842344694 -1
CovColorX1 0.011470653099944847 -1
CovColorColor 0.0038258350336607882 -1

dmu_estimate 0.18774278759867624
FirstPhase  -11.163508543647433
LastPhase  42.50844267586305
LatestNegPhase  -1.3293622021858646
EarliestPosPhase  4.701735358787295
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
