Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56136.28654856996 0.6273444986644047
Redshift 0.010183711826399582 0 F
Color 0.3402461489606964 0.02802957043886462
X0 0.02830844087675605 0.0012165667883095976
X1 0.43525497433537347 0.2058035151261095
RestFrameMag_0_UX 14.495021000363167 0.0
RestFrameMag_0_B 14.507454376902693 0.046659956064857344
RestFrameMag_0_V 14.13634581531176 0.0
RestFrameMag_0_R 13.96963384465489 0.0
CovDayMaxDayMax 0.3935611200044933 -1
CovDayMaxRestFrameMag_0_B 0.02148143473500089 -1
CovDayMaxX1 -0.09215110886040041 -1
CovDayMaxColor 0.009413986991336368 -1
CovRestFrameMag_0_BDayMax 0.021481434735000873 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021771514999744178 -1
CovRestFrameMag_0_BX1 -0.0022837442972288035 -1
CovRestFrameMag_0_BColor 0.0011672216220096202 -1
CovX1DayMax -0.09215110886040047 -1
CovX1RestFrameMag_0_B -0.0022837442972288113 -1
CovX1X1 0.042355086838262786 -1
CovX1Color -0.0009976171021848816 -1
CovColorDayMax 0.009413986991336354 -1
CovColorRestFrameMag_0_B 0.00116722162200962 -1
CovColorX1 -0.0009976171021848764 -1
CovColorColor 0.0007856568189872732 -1

dmu_estimate 0.05851102405146434
FirstPhase  -0.9271071776308168
LastPhase  43.480656949642885
LatestNegPhase  -0.9271071776308168
EarliestPosPhase  3.0226694355597603
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
