Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53667.16619830472 0.4696298371645219
Redshift 0.737 0 F
Color -0.04125097806645459 0.04951587963857737
X0 3.439317513492261e-06 1.0143109655778613e-07
X1 -1.518536884152157 0.31410774762813043
RestFrameMag_0_UX 23.93268198274822 0.0
RestFrameMag_0_B 24.302585435357532 0.03202013579411673
RestFrameMag_0_V 24.334716932977404 0.0
RestFrameMag_0_R 24.342285554685205 0.0
CovDayMaxDayMax 0.22055218395517534 -1
CovDayMaxRestFrameMag_0_B 0.00451921844364418 -1
CovDayMaxX1 0.06912205266061928 -1
CovDayMaxColor 0.004761201162536234 -1
CovRestFrameMag_0_BDayMax 0.004519218443644181 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010252890962736754 -1
CovRestFrameMag_0_BX1 0.004508431950672024 -1
CovRestFrameMag_0_BColor -0.00016549240718604573 -1
CovX1DayMax 0.06912205266061926 -1
CovX1RestFrameMag_0_B 0.004508431950672026 -1
CovX1X1 0.09866367712001727 -1
CovX1Color 0.0034341323193258825 -1
CovColorDayMax 0.004761201162536264 -1
CovColorRestFrameMag_0_B -0.00016549240718604494 -1
CovColorX1 0.003434132319325895 -1
CovColorColor 0.002451822336382081 -1

dmu_estimate 0.15921054707695295
FirstPhase  -14.240758954935563
LastPhase  41.55659280096441
LatestNegPhase  -0.4065620637445246
EarliestPosPhase  0.1518720180062895
NightsNegPhase  6
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
