Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58416.882344414735 0.2583045064777392
Redshift 0.0206 0 F
Color 0.130482970592638 0.044973165020857804
X0 0.008687662306135269 0.0002637117282566646
X1 -0.979712889899084 0.21790230092294394
RestFrameMag_0_UX 15.605498754729622 0.0
RestFrameMag_0_B 15.795494985870397 0.03295723992234328
RestFrameMag_0_V 15.64878532924733 0.0
RestFrameMag_0_R 15.570215822576783 0.0
CovDayMaxDayMax 0.06672121806670843 -1
CovDayMaxRestFrameMag_0_B 0.0027382206128477226 -1
CovDayMaxX1 0.002804036630035049 -1
CovDayMaxColor -0.00024553735004836957 -1
CovRestFrameMag_0_BDayMax 0.0027382206128477226 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010861796632988974 -1
CovRestFrameMag_0_BX1 0.0013402399627104142 -1
CovRestFrameMag_0_BColor 0.0008389519363985827 -1
CovX1DayMax 0.0028040366300350643 -1
CovX1RestFrameMag_0_B 0.0013402399627104134 -1
CovX1X1 0.04748141274751322 -1
CovX1Color -0.004057546584769614 -1
CovColorDayMax -0.0002455373500483696 -1
CovColorRestFrameMag_0_B 0.0008389519363985829 -1
CovColorX1 -0.004057546584769613 -1
CovColorColor 0.0020225855719933077 -1

dmu_estimate 0.14024697127962713
FirstPhase  -14.45546189958316
LastPhase  44.42423631693411
LatestNegPhase  -0.5872471241558916
EarliestPosPhase  0.4710323195223408
NightsNegPhase  4
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
