Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54355.11439451519 0.6468909664854505
Redshift 0.329 0 F
Color -0.07685121626844367 0.050399806155891395
X0 3.554126298443113e-05 1.3620789893127845e-06
X1 0.08726010617052961 0.3517771818651797
RestFrameMag_0_UX 21.286883753121625 0.0
RestFrameMag_0_B 21.76624656182296 0.04160962071283359
RestFrameMag_0_V 21.820408554736463 0.0
RestFrameMag_0_R 21.874173158585016 0.0
CovDayMaxDayMax 0.4184679225204802 -1
CovDayMaxRestFrameMag_0_B 0.003938377645071119 -1
CovDayMaxX1 -0.14705274544703076 -1
CovDayMaxColor 0.006739769109587282 -1
CovRestFrameMag_0_BDayMax 0.003938377645071115 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017313605358658703 -1
CovRestFrameMag_0_BX1 0.0009269542849845762 -1
CovRestFrameMag_0_BColor 0.0018406660328756574 -1
CovX1DayMax -0.1470527454470308 -1
CovX1RestFrameMag_0_B 0.000926954284984574 -1
CovX1X1 0.12374718568100772 -1
CovX1Color -0.0031310684684376436 -1
CovColorDayMax 0.006739769109587298 -1
CovColorRestFrameMag_0_B 0.0018406660328756576 -1
CovColorX1 -0.0031310684684376457 -1
CovColorColor 0.0025401404605514284 -1

dmu_estimate 0.13993080253137075
FirstPhase  -2.855752080656077
LastPhase  43.65643753559873
LatestNegPhase  -0.5932238639515518
EarliestPosPhase  3.9071523587721257
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
